voiceActor,movie,character
Joan Cusack,Chicken Little,Abby Mallard
Monica Evans,The Aristocats,Abigail Gabble
Jason Alexander,The Return of Jafar,Abis Mal
Frank Welker,Aladdin,Abu
Sherry Lynn,The Little Mermaid,Adella
Greg Germann,Bolt,The Agent
Kevin McDonald,Lilo & Stitch,Agent Wendy Pleakley
John Abbott,The Jungle Book,Akela
Thurl Ravenscroft,Lady and the Tramp,Al the Alligator
D. B. Sweeney,Dinosaur,Aladar
Scott Weinger,Aladdin,Aladdin
Randy Quaid,Home on the Range,Alameda Slim
Roger Miller,Robin Hood,Alan-a-Dale
Kimmy Robertson,The Little Mermaid,Alana
Barbara Barrie,Hercules,Alcmene
Kathryn Beaumont,Alice in Wonderland,Alice
Heather Angel,Alice in Wonderland,Alice's Sister
Carole Shelley,The Aristocats,Amelia Gabble
Jack Albertson,The Fox and the Hound,Amos Slade
Hal Holbrook,Hercules,Amphitryon
Lucille Bliss,Cinderella,Anastasia Tremaine
Andrea Martin,Brother Bear 2,Anda
Tara Strong,The Little Mermaid,Andrina
Alyssa Milano,Lady and the Tramp II: Scamp's Adventure,Angel
Bernadette Peters,Beauty and the Beast: The Enchanted Christmas,Angelique
Campbell Grant,The Adventures of Ichabod and Mr. Toad,Angus MacBadger
Lisa Davis,101 Dalmatians,Anita Radcliffe
Kristen Bell,Frozen,Anna
Debi Derryberry,Lady and the Tramp II: Scamp's Adventure,Annette
Keith David,Hercules,Apollo
Grey DeLisle,The Little Mermaid,Aquata
Pinto Colvig,The Three Caballeros,Aracuan Bird
David Ogden Stiers,The Hunchback of Notre Dame,The Archdeacon
Nigel Hawthorne,Tarzan,Archimedes Q. Porter
Junius Matthews,The Sword in the Stone,Archimedes
Jodi Benson,The Little Mermaid,Ariel
Kimmy Robertson,The Little Mermaid,Arista
Jo Anne Worley,Beauty and the Beast,Armoire
Rickie Sorensen,The Sword in the Stone,Arthur/Wart
Richard Reitherman,The Sword in the Stone,Arthur/Wart
Robert Reitherman,The Sword in the Stone,Arthur/Wart
David Lander,Jungle Cubs,Arthur
Jenny Slate,Zootopia,Assistant Mayor Dawn Bellwether
Jeff Bennett,Brother Bear 2,Atka
Paddi Edwards,Hercules,Atropos
Kari Wahlgren,The Little Mermaid,Attina
Estelle Harris,Home on the Range,Audrey the Chicken
Jacqueline Obradors,Atlantis: The Lost Empire,Audrey Ramirez
Verna Felton,Lady and the Tramp,Aunt Sarah
Wendie Malick,Brother Bear 2,Aunt Siqiniq
Kathy Najimy,Brother Bear 2,Aunt Taqqiq
Mary Costa,Sleeping Beauty,Aurora
Jeff Bennett,Beauty and the Beast: The Enchanted Christmas,Axe
Martin Short,Treasure Planet,B.E.N.
Mary Kay Bergman,Beauty and the Beast,Babette
Terry McGovern,DuckTales,Babyface Beagle
Tress MacNeille,Mickey Mouse Clubhouse,Baby Red Bird
April Winchell,Who Framed Roger Rabbit,Baby Herman
Lou Hirsch,Who Framed Roger Rabbit,Baby Herman
Danny Mann,DuckTales,Backwoods Beagle
Frank Welker,DuckTales,Baggy Beagle
Sebastian Cabot,The Jungle Book,Bagheera
Tim Gunn,Sofia the First,Baileywick
Alex Murphey,Beauty and the Beast,Baker
Rob Paulsen,Cinderella II: Dreams Come True,Baker
Phil Harris,The Jungle Book,Baloo Bear
Donnie Dunagan,Bambi,Bambi
Hardie Albright,Bambi,Bambi
Alexander Gould,Bambi,Bambi
Paula Winslowe,Bambi,Bambi's Mother
Cheech Marin,The Lion King,Banzai
Peter Cullen,DuckTales,Bankjob Beagle
Barrie Ingham,The Great Mouse Detective,Bartholomew
Scotty Mattraw,Snow White and the Seven Dwarfs,Bashful
Barrie Ingham,The Great Mouse Detective,Basil of Baker Street
Joan Plowright,Dinosaur,Baylene
Dal McKennon,Bedknobs and Broomsticks,Bear
Haley Joel Osment,The Country Bears,Beary Barrington
Robby Benson,Beauty and the Beast,Beast
Stan Freberg,Lady and the Tramp,Beaver
Frank Welker,Mickey Mouse Clubhouse,Bella
Paige O'Hara,Beauty and the Beast,Belle
Billy Connolly,Pocahontas,Ben
Jim Cummings,Fantasia,Ben Ali Gator
Nate Torrence,Zootopia,Benjamin Clawhauser
Charles Fleischer,Who Framed Roger Rabbit,Benny the Cab
Unknown,The Legend of Coyote Rock,Bent-Tail the Coyote
Unknown,Sheep Dog,Bent-Tail Junior
Joan Gerber,DuckTales,Bentina Beakley
Vicki Lewis,An Extremely Goofy Movie,Beret Girl
Dean Clark,The Aristocats,Berlioz
Bob Newheart,The Rescuers,Bernard
James Gammon,The Country Bears,Big Al
Billy Bletcher,Three Little Pigs,Big Bad Wolf
Pearl Bailey,The Fox and the Hound,Big Mama
Frank Welker,DuckTales,Bigtime Beagle
Larry Grey,Alice in Wonderland,Bill the Lizard
Thurl Ravenscroft,The Aristocats,Billy Boss
Patrick McGoohan,Treasure Planet,Billy Bones
Kath Soucie,Beauty and the Beast,Bimbette
Susan Tolsky,Darkwing Duck,Binkie Muddlefoot
Thurl Ravenscroft,The Sword in the Stone,Black Bart
Nick Swardson,Bolt,Blake
Evelyn Venable,Pinocchio,Blue Fairy
Rob Paulsen,Disney Fairies,Bobble
John Travolta,Bolt,Bolt
Robert Ridgely,DuckTales,Bomber Beagle
Bonnie Hunt,Zootopia,Bonnie Hopps
Alvin Epstein,Beauty and the Beast,Bookseller
Paul Winchell,The Fox and the Hound,Boomer
Jim Cummings,Bonkers,Bonkers D. Bobcat
Brad Garrett,Timon and Pumbaa,Boss Beaver
Chuck McCann,DuckTales,Bouncer Beagle
Stephen J. Anderson,Meet the Robinsons,Bowler Hat Guy
Nick Stewart,Song of the South,Br'er Bear
James Baskett,Song of the South,Br'er Fox
Johnny Lee,Song of the South,Br'er Rabbit
Jeff Bennett,An Extremely Goofy Movie,Bradley Uppercrust III
Jimmy MacDonald,Cinderella,Bruno the Dog
Peter Siragusa,Dinosaur,Bruton
Candy Candido,The Rescuers,Brutus and Nero
Cuba Gooding Jr.,Home on the Range,Buck
Garry Marshall,Chicken Little,Buck Cluck
Byron Howard,Zootopia,Bucky Oryx-Antlerson
Bob Bergen,The Emperor's New Groove,Bucky the Squirrel
Michael Colyar,The Princess and the Frog,Buford the Cook
Brian Cummings,DuckTales,Bugle Beagle
Chuck McCann,DuckTales,Burger Beagle
Chazz Palminteri,Lady and the Tramp II: Scamp's Adventure,Buster
Frank Welker,Bone Trouble,Butch the Bulldog
J. Pat O'Malley,The Jungle Book,Buzzie the Vulture
Kath Soucie,101 Dalmatians: The Series,Cadpig
Lillias White,Hercules,Calliope
Katie Lowes,Wreck-It Ralph,Candlehead
Thurl Ravenscroft,One Hundred and One Dalmatians,The Captain
Emma Thompson,Treasure Planet,Captain Amelia
Hans Conried,Peter Pan,Captain Hook
Mel Gibson,Pocahontas,Captain John Smith
Kevin Kline,The Hunchback of Notre Dame,Captain Phoebus
Harland Williams,Meet the Robinsons,Carl the Robot
Edie McClurg,The Little Mermaid,Carlotta the Maid
J. Pat O'Malley,Alice in Wonderland,The Carpenter
Margaret Wright,Dumbo,Casey Junior
Patrick Swayze,The Fox and the Hound 2,Cash
John Rhys-Davies,Aladdin and the King of Thieves,Cassim
Richard Haydn,Alice in Wonderland,The Caterpillar
Noreen Gammill,Dumbo,Catty the Elephant
Michael McKean,Jungle Cubs,Cecil the Vulture
Jess Harnell,Sofia the First,Cedric the Sorcerer
Kellyann Kelso,The Emperor's New Groove,Chaca
April Winchell,Belle's Magical World,Chandeleria
Bernard Fox,The Rescuers,Chair Mouse
Frank Welker,Goof Troop,Chainsaw
Jennifer Cody,The Princess and the Frog,Charlotte La Bouff
Rob Paulsen,Timon and Pumbaa,Cheetata and Cheetato
Brian Cummings,Beauty and the Beast,Chef Bouche
Rene Auberjonois,The Little Mermaid,Chef Louis
Corey Burton,Fantasia,Chernabog
Sterling Holloway,Alice in Wonderland,Cheshire Cat
James Hong,Mulan,Chi-Fu
Wendie Malick,The Emperor's New Groove,Chicha
Zach Braff,Chicken Little,Chicken Little
Pat Buttram,The Fox and the Hound,Chief
Idris Elba,Zootopia,Chief Bogo
Russell Means,Pocahontas,Chief Powhatan
Jerry Tondo,Mulan,Chien-Po
James MacDonald,Private Pluto,Chip
Bradley Michael Pierce,Beauty and the Beast,Chip Potts
Bruce Reitherman,Winnie the Pooh and the Honey Tree,Christopher Robin
Ilene Woods,Cinderella,Cinderella
Jeff Bennett,Disney Fairies,Clank
Florence Gill,Orphan's Benefit,Clara Cluck
Marcellite Garner,Plane Crazy,Clarabelle Cow
Brian Blessed,Tarzan,Clayton
Vanéese Y. Thomas,Hercules,Clio
Paul Kandel,The Hunchback of Notre Dame,Clopin Trouillefou
Amanda Plummer,Hercules,Clotho
Wayne Brady,Sofia the First,Clover
Charles Judels,Pinocchio,The Coachman
Ving Rhames,Lilo & Stitch,Cobra Bubbles
Robert Holt,Bedknobs and Broomsticks,Codfish
Adam Ryen,The Rescuers Down Under,Cody
David Ogden Stiers,Beauty and the Beast,Cogsworth
Kath Soucie,Lady and the Tramp II: Scamp's Adventure,Colette
J. Pat O'Malley,101 Dalmatians,The Colonel
J. Pat O'Malley,The Jungle Book,Colonel Hathi
James Garner,Atlantis: The Lost Empire,Commander Lyle Rourke
Jim Varney,Atlantis: The Lost Empire,Cookie
Corey Feldman,The Fox and the Hound,Copper
Tom Selleck,Meet the Robinsons,Cornelius Robinson
Randy Newman,The Princess and the Frog,Cousin Randy
Jeff Bennett,Belle's Magical World,Crane
Phil Fondacaro,The Black Cauldron,Creeper
Betty Lou Gerson,101 Dalmatians,Cruella de Vil
Cymbre Walk,Wreck-It Ralph,Crumbelina DiCaramello
Robert Ellis,Peter Pan,Cubby
J. Pat O'Malley,The Adventures of Ichabod and Mr. Toad,Cyril Proudbottom
Clarence Nash,Mr. Duck Steps Out,Daisy Duck
Dessie Flynn,Private Pluto,Dale
Freddie Jones,The Black Cauldron,Dallben
Kath Soucie,Lady and the Tramp II: Scamp's Adventure,Danielle
Andrew McDonough,Return to Never Land,Danny
Chloë Grace Moretz,My Friends Tigger & Pooh,Darby
Peggy Lee,Lady and the Tramp,Darling
Stephen Furst,The Little Mermaid II: Return to the Sea,Dash
Jason Scott Lee,Lilo & Stitch,David Kawena
Wayne Knight,Hercules,Demetrius
Jason Raize,Brother Bear,Denahi
Peter Renaday,Darkwing Duck,Derek Blunt
Carl Weintraub,Oliver & Company,DeSoto
Clarence Nash,Donald's Nephews,Dewey
Justin Berfield,The Country Bears,Dex Barrington
Dub Taylor,The Rescuers,Digger the Mole
Richard Libertini,DuckTales,Dijon the Thief
Richard Bakalyan,The Fox and the Hound,Dinky
James Lipton,Bolt,The Director
Reba McEntire,The Fox and the Hound 2,Dixie
Lord Tim Hudson,The Jungle Book,Dizzie the Vulture
Roy Atwell,Snow White and the Seven Dwarfs,Doc
Bernard Fox,The Rescuers Down Under,Doctor Mouse
Billy Joel,Oliver & Company,Dodger
Bill Thompson,Alice in Wonderland,The Dodo
Jeff Bennett,Lady and the Tramp II: Scamp's Adventure,The Dog Catcher
John Byner,The Black Cauldron,Doli
Jim Cummings,TaleSpin,Don Karnage
Clarence Nash,The Wise Little Hen,Donald Duck
Brian Cummings,DuckTales,Doofus Drake
Joseph Kearns,Alice in Wonderland,The Doorknob
Don Barclay,Cinderella,The Doorman
Eddie Collins,Snow White and the Seven Dwarfs,Dopey
Ethan Sandler,Meet the Robinsons,Doris
Jimmy MacDonald,Alice in Wonderland,The Dormouse
Rich Moore,Zootopia,Doug Ramses
Malcolm McDowell,Bolt,Dr. Calico
Val Bettin,The Great Mouse Detective,Dr. David Q. Dawson
David Hyde Pierce,Treasure Planet,Dr. Doppler
Keith David,The Princess and the Frog,Dr. Facilier
Ronn Moss,Bolt,Dr. Forrester
Jeff Bennett,Stitch! The Movie,Dr. Jacques von Hamsterviel
Phil Morris,Atlantis: The Lost Empire,Dr. Joshua Sweet
David Ogden Stiers,Lilo & Stitch,Dr. Jumba Jookiba
Tino Insana,Darkwing Duck,Dr. Reginald Bushroot
Jim Cummings,Darkwing Duck,Drake Mallard (Darkwing Duck)
Rhoda Williams,Cinderella,Drizella Tremaine
Eva Gabor,The Aristocats,Duchess
Marjorie Bennett,One Hundred and One Dalmatians,Duchess
Chuck McCann,DuckTales,Duckworth
Alan Tudyk,Frozen,Duke of Weselton
Alan Tudyk,Zootopia,Duke Weaselton
Horatio Sanz,Wreck-It Ralph,Duncan
Jim Cummings,The Lion King,Ed
Roddy Maude-Roxby,The Aristocats,Edgar Balthazar the Butler
Roger Rees,Return to Never Land,Edward
Della Reese,Dinosaur,Eema
Ralph Wright,Winnie the Pooh and the Honey Tree,Eeyore
Richard Mulligan,Oliver & Company,Einstein
Jim Cummings,DuckTales,El Capitan
John Goodman,The Princess and the Frog,"Eli ""Big Daddy"" La Bouff"
Jeanette Nolan,The Rescuers,Ellie Mae
Charlie Callas,Pete's Dragon,Elliott
Idina Menzel,Frozen,Elsa
Pat Morita,Mulan,Emperor of China
Kath Soucie,Beauty and the Beast: The Enchanted Christmas,The Enchantress
Demi Moore,The Hunchback of Notre Dame,Esmeralda
Oprah Winfrey,The Princess and the Frog,Eudora
Jimmy MacDonald,The Rescuers,Evinrude
Freda Foh Shen,Mulan,Fa Li
Soon-Tek Oh,Mulan,Fa Zhou
Dom DeLuise,Oliver & Company,Fagin
Verna Felton,Cinderella,Fairy Godmother
Jane Horrocks,Disney Fairies,Fairy Mary
Cammie King,Bambi,Faline
Frank Welker,Bonkers,Fall-Apart Rabbit
Carla Meyer,The Rescuers Down Under,Faloo
Jim Cummings,Chip 'n Dale Rescue Rangers,Fat Cat
Ben Wright,The Jungle Book,Father Wolf
Barbara Jo Allen,Sleeping Beauty,Fauna
America Ferrera,Disney Fairies,Fawn
Frank Welker,The Great Mouse Detective,Felicia the Cat
Hamilton Camp,DuckTales,Fenton Crackshell (Gizmoduck)
David Ogden Stiers,Atlantis: The Lost Empire,Fenton Q. Harcourt
Milt Kahl,Silly Symphonies,Ferdinand the Bull
Nigel Hawthorne,The Black Cauldron,Fflewddur Fflam
Candy Candido,The Great Mouse Detective,Fidget
Mary Moder,Three Little Pigs,Fiddler Pig
Paul Reubens,Beauty and the Beast: The Enchanted Christmas,Fife the Piccolo
Dorothy Compton,Three Little Pigs,Fifer Pig
Kimmy Robertson,Beauty and the Beast,Fifi the Featherduster
Mel Blanc,Pinocchio,Figaro the Cat
Dave Goelz,Journey into Imagination with Figment,Figment
"Tommy ""Tiny"" Lister Jr.",Zootopia,Finnick
George Takei,Mulan,First Ancestor Fa
Hugo Weaving,Fantasia 2000,Firebird !The Firebird
Dan Molina,Chicken Little,Fish Out of Water
Jack McBrayer,Wreck-It Ralph,Fix-It Felix Jr.
Chad Stuart,The Jungle Book,Flaps the Vulture
Raymond S. Persi,Zootopia,Flash Slothmore
Hal Smith,DuckTales,Flintheart Glomgold
Frank Welker,Pocahontas,Flit
Verna Felton,Sleeping Beauty,Flora
Paddi Edwards,The Little Mermaid,Flotsam and Jetsam
Jason Marin,The Little Mermaid,Flounder
Stan Alexander,Bambi,Flower
Leo De Lyon,The Jungle Book,Flunkey the Baboon
Zachary Levi,Tangled,Flynn Rider
Larry Grey,Cinderella,Footman
Tim Curry,Beauty and the Beast: The Enchanted Christmas,Forte the Pipe Organ
Amy Sedaris,Chicken Little,Foxy Loxy
Edie McClurg,Higglytown Heroes,Fran
Roscoe Lee Browne,Oliver & Company,Francis
Bronson Pinchot,Lady and the Tramp II: Scamp's Adventure,Francois
Ed Gilbert,The Rescuers Down Under,Francois
Wayne Robson,The Rescuers Down Under,Frank
Aurian Redson,Meet the Robinsons,Frankie the Frog
Nicole Sullivan,Meet the Robinsons,Franny Robinson
S. Scott Bullock,Timon and Pumbaa,Fred
Andy Devine,Robin Hood,Friar Tuck
Will Wright,Bambi,Friend Owl
Nancy Kulp,The Aristocats,Frou-Frou
Tress MacNeille,Chip 'n Dale Rescue Rangers,Gadget Hackwrench
Corey Burton,Atlantis: The Lost Empire,"Gaetan ""Mole"" Moliére"
Kevin Michael Richardson,Lilo & Stitch,Captain Gantu
Richard White,Beauty and the Beast,Gaston
Shakira,Zootopia,Gazelle
Dennis Haysbert,Wreck-It Ralph,General Hologram
James Shigeta,Mulan,General Li
Robin Williams,Aladdin,Genie
Hans Conried,Peter Pan,George Darling
Charles Lane,The Aristocats,Georges Hautecourt
Bette Midler,Oliver & Company,Georgette
Christian Rub,Pinocchio,Geppetto
Dorothy Scott,Dumbo,Giddy the Elephant
Mel Blanc,Pinocchio,Gideon
Amy Adams,Enchanted,Giselle
Rob Paulsen,DuckTales,Gladstone Gander
Grey Delisle,Secret of the Wings,Gliss
Joan Gerber,DuckTales,Glittering Goldie
Matthew Josten,Meet the Robinsons,Goob
Pinto Colvig,Mickey's Revue,Goofy
Mark Walton,Chicken Little,Goosey Loosey
Howard Morris,Winnie the Pooh and the Honey Tree,Gopher
Christine Cavanaugh,Darkwing Duck,Gosalyn Mallard
David Ogden Stiers,Pocahontas,Governor John Ratcliffe
Jennifer Tilly,Home on the Range,Grace
Rachel House,Moana,Gramma Tala
Larry Clemmons,The Rescuers,Gramps
Zoe Caldwell,Lilo & Stitch,Grand Councilwoman
Luis Van Rooten,Cinderella,The Grand Duke
June Foray,"This is Your Life, Donald Duck",Grandma Duck
June Foray,Mulan,Grandmother Fa
Linda Hunt,Pocahontas,Grandmother Willow
Vicki Lawrence,The Fox and the Hound 2,Granny Rose
Charles Fleischer,Who Framed Roger Rabbit,Greasy the Weasel
Fred Shields,Bambi,Great Prince of the Forest
Ben Wright,The Little Mermaid,Grimsby
Brian Pimental,Bambi II,The Groundhog
Pinto Colvig,Snow White and the Seven Dwarfs,Grumpy
John Byner,The Black Cauldron,Gurgi
Jimmy MacDonald,Cinderella,Gus Lollygagger
Clarence Nash,Donald's Cousin Gus,Gus Goose
Hal Smith,DuckTales,Gyro Gearloose
James Woods,Hercules,Hades
Micheal McShane,Treasure Planet,Hands
Otis Harlan,Snow White and the Seven Dwarfs,Happy
Will Ryan,The Little Mermaid,Harold the Seahorse
James Avery,Aladdin,Haroud Hazi Bin
Corey Burton,The Princess and the Frog,Harvey Fenner
Alan Tudyk,Moana,Heihei the Rooster
Claudia Christian,Atlantis: The Lost Empire,Helga Sinclair
Jerry Kernion,The Princess and the Frog,Henry Fenner
Samantha Eggar,Hercules,Hera
Jim Cummings,Darkwing Duck,Herb Muddlefoot
Tate Donovan,Hercules,Hercules
Paul Shaffer,Hercules,Hermes
Alan Young,The Great Mouse Detective,Hiram Flaversham
Lord Tim Hudson,The Aristocats,Hit Cat the English Cat
Katie Leigh,Darkwing Duck,Honker Muddlefoot
Brad Garrett,Tangled,Hook Hand
Tress MacNeille,Brother Bear 2,Hoonah
Frederick Worlock,101 Dalmatians,Horace & Jasper
Walt Disney,The Plow Boy,Horace Horsecollar
John Hurt,The Black Cauldron,The Horned King
Clarence Nash,Donald's Nephews,Huey
Jason Alexander,The Hunchback of Notre Dame,Hugo
Stuart Buchanan,Snow White and the Seven Dwarfs,Humbert the Huntsman
Jimmy MacDonald,Hold That Pose,Humphrey the Bear
Tress MacNeille,Fantasia,Hyacinth Hippo
Gilbert Gottfried,Aladdin,Iago
Kevin Michael Richardson,The Princess and the Frog,Ian the Alligator
Pinto Colvig,The Adventures of Ichabod and Mr. Toad,Ichabod Crane
Candy Candido,Peter Pan,The Indian Chief
Wanda Sykes,Brother Bear 2,Innoko
Raven-Symoné,Disney Fairies,Iridessa
Bill Thompson,Grin and Bear It,J. Audubon Woodlore
Danny Mann,Darkwing Duck,J. Gander Hooter
Eric Blore,The Adventures of Ichabod and Mr. Toad,J. Thaddeus Toad
Walter Catlett,Pinocchio,J. Worthington Foulfellow
John Lithgow,Fantasia 2000,Jack-in-the-Box
Jimmy MacDonald,Cinderella,"Jackson ""Jaq"" Hopscotch"
Jonathan Freeman,Aladdin,Jafar
Tristan Rogers,The Rescuers Down Under,Jake
Harriet Owen,Return to Never Land,Jane
Minnie Driver,Tarzan,Jane Porter
Joe Flaherty,Home on the Range,Jeb the Goat
Natalie Gregory,Oliver & Company,"Jennifer ""Jenny"" Foxworth"
Martha Wentworth,Silly Symphonies,Jenny Wren
John DiMaggio,Zootopia,Jerry Jumbeaux Jr.
John DiMaggio,Zootopia,Jesse the Ram
Kathleen Turner,Who Framed Roger Rabbit,Jessica Rabbit
Cliff Edwards,Dumbo,Jim Crow
Lee Millar,Lady and the Tramp,Jim Dear
Joseph Gordon-Levitt,Treasure Planet,Jim Hawkins
Cliff Edwards,Pinocchio,Jiminy Cricket
Bill Thompson,Lady and the Tramp,Jock
Pinto Colvig,Silly Symphonies,Joe Giraffe
Paul Collins,Peter Pan,John Darling
Brian Murray,Treasure Planet,John Silver
Dennis Day,Melody Time,Johnny Appleseed
José Oliveira,Saludos Amigos,José Carioca
Josie Trinidad,Wreck-It Ralph,Jubileena Bing-Bing
Tony Jay,The Hunchback of Notre Dame,Judge Claude Frollo
Christopher Lloyd,Who Framed Roger Rabbit,Judge Doom
Ginnifer Goodwin,Zootopia,Judy Hopps
Clint Howard,The Jungle Book,Junior
Lance LeGault,Home on the Range,Junior the Buffalo
Sterling Holloway,The Jungle Book,Kaa
Glenn Close,Tarzan,Kala
Barbara Luddy,Winnie the Pooh and the Honey Tree,Kanga
Catherine O'Hara,Brother Bear 2,Kata
Gordon Tootoosis,Pocahontas,Kekata the Medicine man
Joaquin Phoenix,Brother Bear,Kenai
Lance Henriksen,Tarzan,Kerchak
Michelle Horn,The Lion King II: Simba's Pride,Kiara
Luis Van Rooten,Cinderella,The King
Dink Trout,Alice in Wonderland,The King of Hearts
