name,yearOfBirth,birthCity,birthState,college
Donta Smith,1920,Minnesota,,University of Minnesota
J.R. Smith,1920,,,
Armon Johnson,1920,Gonvick,Minnesota,Bemidji State University
Dajuan Wagner,1922,,,University of Texas at Austin
Walt Williams,1923,,,Indiana University
Damone Brown,1923,Eureka,California,Humboldt State University
Bobby Brown,1923,Versailles,Ohio,Miami University
Jonathon Simmons,1924,Birmingham,Alabama,New York University
Marcus Morris,1925,,,Northwestern University
Markieff Morris,1925,,,Northwestern University
Gerard King,1928,Charleston,West Virginia,University of Charleston
Anthony Johnson,1932,Los Angeles,California,University of Portland
Rod Strickland,1940,Jacksonville,Florida,Jacksonville University
Luke Jackson,1941,San Marcos,Texas,University of Texas-Pan American
Jeff Green,1941,,,University of Maryland
Mahmoud Abdul-Rauf,1942,Wilmington,Delaware,"University of California, Los Angeles"
David Lee,1942,Modesto,California,University of San Francisco
Willie Reed,1942,Hico,Louisiana,Grambling State University
Alando Tucker,1943,Dayton,Ohio,Oklahoma Baptist University
David Andersen,1943,Minneapolis,Minnesota,Augsburg College
Joe Smith,1944,Columbus,Mississippi,University of Southern Colorado
Josh Smith,1944,Columbus,Mississippi,University of Southern Colorado
Stanley Johnson,1944,Clairton,Pennsylvania,Murray State University
Lorenzen Wright,1945,Newark,New Jersey,Colorado State University
Antonio Anderson,1945,Buffalo,New York,Canisius College
Jeff Ayres,1945,,,
Harrison Barnes,1945,,,Northeastern University
Mitchell Butler,1946,Memphis,Tennessee,University of Memphis
Jason Thompson,1946,New York,New York,University of South Carolina
Greg Smith,1947,Princeton,Kentucky,Western Kentucky University
Joe Johnson,1947,Carthage,Mississippi,University of Iowa
Diante Garrett,1947,,,Southern Illinois University
John Thomas,1948,Canton,Georgia,Marquette University
Alvin Williams,1948,,,Drake University
Jordan Hamilton,1948,Lexington,Kentucky,University of North Texas
Alan Williams,1948,,,Drake University
Wally Szczerbiak,1949,Pittsburgh,Pennsylvania,George Washington University
James Jones,1949,,,Assumption College
Chris Johnson,1949,Corpus Christi,Texas,University of California
Chris Dudley,1950,Harrisburg,Pennsylvania,University of Washington
Bobby Jones,1951,Charlotte,North Carolina,University of North Carolina
Jordan Williams,1951,New Haven,Connecticut,New Mexico State University
Matt Barnes,1952,Providence,Rhode Island,Providence College
Dwayne Jones,1952,Houston,Texas,University of Houston
Martell Webster,1952,Baltimore,Maryland,Morgan State University
John Lucas,1953,Durham,North Carolina,University of Maryland
Mark Jones,1953,McGhee,Arkansas,Albany State University
Mike Dunleavy,1954,Brooklyn,New York,University of South Carolina
Larry Johnson,1954,Morganfield,Kentucky,University of Kentucky
DeMarco Johnson,1954,San Pedro,California,Pepperdine University
DerMarr Johnson,1954,San Pedro,California,Pepperdine University
Keith Benson,1954,New Castle,Indiana,Indiana University
James Robinson,1955,Los Angeles,California,"University of Nevada, Las Vegas"
Antoine Walker,1955,Long Island City,New York,Niagara University
Jamal Robinson,1955,Los Angeles,California,"University of Nevada, Las Vegas"
Josh Davis,1955,Detroit,Michigan,University of Dayton
Anthony Roberson,1955,Chattanooga,Tennessee,Oral Roberts University
Ronnie Brewer,1955,Fort Smith,Arkansas,University of Arkansas
Mychel Thompson,1955,Nassau,Bahamas,University of Minnesota
Andre Roberson,1955,Chattanooga,Tennessee,Oral Roberts University
Gerald Henderson,1956,Richmond,Virginia,Virginia Commonwealth University
Eddie Jones,1956,Fort Rucker,Alabama,"University of Nevada, Reno"
Frank Williams,1956,Los Angeles,California,Portland State University
Charles Jones,1957,McGehee,Arkansas,Albany State University
Danny Green,1957,Lynwood,California,"University of California, Los Angeles"
Larry Drew,1958,Kansas City,Kansas,University of Missouri
Todd Fuller,1958,Detroit,Michigan,Pepperdine University
Daequan Cook,1958,Los Angeles,California,University of Portland
Larry Nance,1959,Anderson,South Carolina,Clemson University
Rodney White,1959,Tuskegee,Alabama,University of South Alabama
Wesley Matthews,1959,Sarasota,Florida,University of Wisconsin
Royce White,1959,Tuskegee,Alabama,University of South Alabama
Walker Russell,1960,Pontiac,Michigan,Western Michigan University
Dale Ellis,1960,Marietta,Georgia,University of Tennessee
Mark West,1960,Petersburg,Virginia,Old Dominion University
A.C. Green,1960,,,
Clifford Robinson,1960,Oakland,California,University of Southern California
Damien Wilkins,1960,Pocatello,Idaho,Idaho State University
Mario West,1960,Petersburg,Virginia,Old Dominion University
Jermaine Taylor,1960,Blytheville,Arkansas,Texas Tech University
Jeffery Taylor,1960,Blytheville,Arkansas,Texas Tech University
Terry Cummings,1961,Chicago,Illinois,DePaul University
Antoine Carr,1961,Oklahoma City,Oklahoma,Wichita State University
Sam Perkins,1961,Brooklyn,New York,University of North Carolina
Kevin Willis,1961,New York,New York,St. John's University
Dennis Rodman,1961,Trenton,New Jersey,Southeastern Oklahoma State University
Isaiah Thomas,1961,Chicago,Illinois,Indiana University
Michael Cage,1962,West Memphis,Arkansas,San Diego State University
Jerome Kersey,1962,Clarksville,Virginia,Longwood University
John Stockton,1962,Spokane,Washington,Gonzaga University
Otis Thorpe,1962,Boynton Beach,Florida,Providence College
Tyrone Corbin,1962,Columbia,South Carolina,DePaul University
Patrick Ewing,1962,Kingston,Jamaica,Georgetown University
Ken Johnson,1962,Tuskegee,Alabama,Michigan State University
Joe Kleine,1962,Colorado Springs,Colorado,University of Arkansas
Kevin Johnson,1962,Tuskegee,Alabama,Michigan State University
Randell Jackson,1962,Los Angeles,California,"University of California, Los Angeles"
Rick Hughes,1962,Chicago,Illinois,Loyola University of Chicago
Bracey Wright,1962,Hollywood,California,"University of California, Los Angeles"
Brandan Wright,1962,Hollywood,California,"University of California, Los Angeles"
Patrick Ewing,1962,Kingston,Jamaica,Georgetown University
Charles Barkley,1963,Leeds,Alabama,Auburn University
Michael Jordan,1963,Brooklyn,New York,University of North Carolina
Hakeem Olajuwon,1963,Lagos,Nigeria,University of Houston
Karl Malone,1963,Summerfield,Louisiana,Louisiana Tech University
Chris Mullin,1963,New York,New York,St. John's University
Charles Oakley,1963,Cleveland,Ohio,Virginia Union University
Terry Porter,1963,Milwaukee,Wisconsin,University of Wisconsin-Stevens Point
Detlef Schrempf,1963,Leverkusen,Germany,University of Washington
Bill Wennington,1963,Montreal,Canada,St. John's University
Jeff Hornacek,1963,Elmhurst,Illinois,Iowa State University
Johnny Newman,1963,Danville,Virginia,University of Richmond
David Wingate,1963,Baltimore,Maryland,Georgetown University
Mark Davis,1963,Chesapeake,Virginia,Old Dominion University
Vinny Del,1963,,,
Sam Mitchell,1963,Columbus,Georgia,Mercer University
Mario Elie,1963,New York,New York,American International College
Rashard Lewis,1963,Philadelphia,Pennsylvania,La Salle University
Benoit Benjamin,1964,Monroe,Louisiana,Creighton University
Dell Curry,1964,Harrisonburg,Virginia,Virginia Polytechnic Institute and State University
Ron Harper,1964,Dayton,Ohio,Miami University
Chuck Person,1964,Brantley,Alabama,Auburn University
John Salley,1964,Brooklyn,New York,Georgia Institute of Technology
Armen Gilliam,1964,Pittsburgh,Pennsylvania,"University of Nevada, Las Vegas"
Olden Polynice,1964,Port-au-Prince,Haiti,University of Virginia
Reggie Williams,1964,Baltimore,Maryland,Georgetown University
Arvydas Sabonis,1964,Kaunas,Lithuania,
Kemba Walker,1964,Roberta,Georgia,University of Kentucky
Cedric Henderson,1965,Marietta,Georgia,University of Georgia
Muggsy Bogues,1965,Baltimore,Maryland,Wake Forest University
Horace Grant,1965,Augusta,Georgia,Clemson University
Mark Jackson,1965,Brooklyn,New York,St. John's University
Reggie Miller,1965,Riverside,California,"University of California, Los Angeles"
Scottie Pippen,1965,Hamburg,Arkansas,University of Central Arkansas
Mark Bryant,1965,Glen Ridge,New Jersey,Seton Hall University
Kevin Edwards,1965,Cleveland Heights,Ohio,DePaul University
Gary Grant,1965,Canton,Ohio,University of Michigan
Avery Johnson,1965,New Orleans,Louisiana,Southern University and A&M College
Steve Kerr,1965,Beirut,Lebanon,University of Arizona
Dan Majerle,1965,Traverse City,Michigan,Central Michigan University
Vernon Maxwell,1965,Gainesville,Florida,University of Florida
Will Perdue,1965,Melbourne,Florida,Vanderbilt University
Mitch Richmond,1965,Fort Lauderdale,Florida,Kansas State University
Charles Smith,1965,Bridgeport,Connecticut,University of Pittsburgh
John Starks,1965,Tulsa,Oklahoma,Oklahoma State University
David Robinson,1965,Key West,Florida,United States Naval Academy
Michael Smith,1965,Rochester,New York,Brigham Young University
Randy Brown,1965,Atlanta,Georgia,University of Idaho
Chris Smith,1965,Bridgeport,Connecticut,University of Pittsburgh
Ray Allen,1965,Milton,Florida,Florida State University
Marc Jackson,1965,Brooklyn,New York,St. John's University
Mike Smith,1965,Rochester,New York,Brigham Young University
Derrick McKey,1966,Meridian,Mississippi,University of Alabama
Hersey Hawkins,1966,Chicago,Illinois,Bradley University
Andrew Lang,1966,Pine Bluff,Arkansas,University of Arkansas
Grant Long,1966,Wayne,Michigan,Eastern Michigan University
Danny Manning,1966,Hattiesburg,Mississippi,University of Kansas
Brian Shaw,1966,Oakland,California,"University of California, Santa Barbara"
Rik Smits,1966,Eindhoven,Netherlands,Marist College
Sherman Douglas,1966,Washington,District of Columbia,Syracuse University
Tim Hardaway,1966,Chicago,Illinois,University of Texas at El Paso
Tim Legler,1966,Washington,District of Columbia,La Salle University
Anthony Mason,1966,Miami,Florida,Tennessee State University
J.R. Reid,1966,,,
Haywoode Workman,1966,Charlotte,North Carolina,Oral Roberts University
Danny Ferry,1966,Hyattsville,Maryland,Duke University
Dikembe Mutombo,1966,Kinshasa,Democratic Republic of the Congo,Georgetown University
Ervin Johnson,1966,Brooklyn,New York,University of Nebraska
Antonio Lang,1966,Pine Bluff,Arkansas,University of Arkansas
Dean Garrett,1966,Los Angeles,California,Indiana University
Tony Mitchell,1966,Toledo,Ohio,Purdue University
Rex Chapman,1967,Bowling Green,Kentucky,University of Kentucky
B.J. Armstrong,1967,,,
Dana Barros,1967,Boston,Massachusetts,Boston College
Mookie Blaylock,1967,Garland,Texas,University of Oklahoma
Terry Davis,1967,Danville,Virginia,Virginia Union University
Pervis Ellison,1967,Savannah,Georgia,University of Louisville
Tom Hammonds,1967,Fort Walton,Florida,Georgia Institute of Technology
Jaren Jackson,1967,New Orleans,Louisiana,Georgetown University
George McCloud,1967,Daytona Beach,Florida,Florida State University
Glen Rice,1967,Jacksonville,Arkansas,University of Michigan
Doug West,1967,Altoona,Pennsylvania,Villanova University
Matt Bullard,1967,Des Moines,Iowa,University of Iowa
Derrick Coleman,1967,Mobile,Alabama,Syracuse University
Tony Massenburg,1967,Sussex,Virginia,University of Maryland
Terry Mills,1967,Romulus,Michigan,University of Michigan
Greg Anthony,1967,Las Vegas,Nevada,"University of Nevada, Las Vegas"
Chris Gatling,1967,Elizabeth,New Jersey,Old Dominion University
Chris Childs,1967,Bakersfield,California,Boise State University
Eldridge Recasner,1967,New Orleans,Louisiana,University of Washington
Tobias Harris,1967,Monroe,Louisiana,University of New Orleans
Nick Anderson,1968,Chicago,Illinois,University of Illinois at Urbana-Champaign
Chucky Brown,1968,New York,New York,North Carolina State University
Vlade Divac,1968,Prijepolje,Serbia,
Sean Elliott,1968,Tucson,Arizona,University of Arizona
Dee Brown,1968,Jacksonville,Florida,Jacksonville University
Jud Buechler,1968,San Diego,California,University of Arizona
Elden Campbell,1968,Los Angeles,California,Clemson University
Duane Causwell,1968,Queens Village,New York,Temple University
Bimbo Coles,1968,Covington,Virginia,Virginia Polytechnic Institute and State University
Greg Foster,1968,Oakland,California,University of Texas at El Paso
Kendall Gill,1968,Chicago,Illinois,University of Illinois at Urbana-Champaign
Tyrone Hill,1968,Cincinnati,Ohio,Xavier University
Gary Payton,1968,Oakland,California,Oregon State University
Larry Robinson,1968,Bossier City,Louisiana,Centenary College of Louisiana
Dennis Scott,1968,Hagerstown,Maryland,Georgia Institute of Technology
Tony Smith,1968,,,
Felton Spencer,1968,Louisville,Kentucky,University of Louisville
Loy Vaught,1968,Grand Rapids,Michigan,University of Michigan
Scott Williams,1968,Hacienda Heights,California,University of North Carolina
Stacey Augmon,1968,Pasadena,California,"University of Nevada, Las Vegas"
David Benoit,1968,Lafayette,Louisiana,University of Alabama
Pete Chilcutt,1968,Sumter,South Carolina,University of North Carolina
Marty Conlon,1968,Bronx,New York,Providence College
Eric Murdock,1968,Somerville,New Jersey,Providence College
Derek Strong,1968,Los Angeles,California,Xavier University
Brent Price,1968,Shawnee,Oklahoma,University of Oklahoma
Michael Curry,1968,Anniston,Alabama,Georgia Southern University
Antonio Davis,1968,Oakland,California,University of Texas at El Paso
Reggie Jordan,1968,Chicago,Illinois,New Mexico State University
Toni Kukoc,1968,Split,Croatia,
Darrell Armstrong,1968,Gastonia,North Carolina,Fayetteville State University
Emanual Davis,1968,Philadelphia,Pennsylvania,Delaware State University
Jason Williams,1968,Ritter,South Carolina,St. John's University
Devin Brown,1968,Jacksonville,Florida,Jacksonville University
Jay Williams,1968,Ritter,South Carolina,St. John's University
Jawad Williams,1968,Ritter,South Carolina,St. John's University
Derrick Brown,1968,Jacksonville,Florida,Jacksonville University
Anthony Davis,1968,Oakland,California,University of Texas at El Paso
Nando De,1968,,,
Gary Payton,1968,Oakland,California,Oregon State University
Shawn Kemp,1969,Elkhart,Indiana,Trinity Valley Community College
Cedric Ceballos,1969,Maui,Hawaii,"California State University, Fullerton"
Victor Alexander,1969,Detroit,Michigan,Iowa State University
Isaac Austin,1969,Gridley,California,Arizona State University
Dale Davis,1969,Toccoa,Georgia,Clemson University
Rick Fox,1969,Toronto,Canada,University of North Carolina
Luc Longley,1969,Melbourne,Australia,University of New Mexico
Billy Owens,1969,Carlisle,Pennsylvania,Syracuse University
Robert Pack,1969,New Orleans,Louisiana,University of Southern California
Elliot Perry,1969,Memphis,Tennessee,University of Memphis
Bobby Phills,1969,Baton Rouge,Louisiana,Southern University and A&M College
Steve Smith,1969,Highland Park,Michigan,Michigan State University
Anthony Avent,1969,Rocky Mount,North Carolina,Seton Hall University
Jon Barry,1969,Oakland,California,Georgia Institute of Technology
John Crotty,1969,Orange,New Jersey,University of Virginia
Matt Geiger,1969,Salem,Massachusetts,Georgia Institute of Technology
Tom Gugliotta,1969,Huntington Station,New York,North Carolina State University
Christian Laettner,1969,Angola,New York,Duke University
Doug Overton,1969,Philadelphia,Pennsylvania,La Salle University
Anthony Peeler,1969,Kansas City,Missouri,University of Missouri
Sean Rooks,1969,New York,New York,University of Arizona
Lorenzo Williams,1969,Ocala,Florida,Stetson University
Corie Blount,1969,Monrovia,California,University of Cincinnati
Sam Cassell,1969,Baltimore,Maryland,Florida State University
Lou Williams,1969,Ocala,Florida,Stetson University
Steven Smith,1969,Highland Park,Michigan,Michigan State University
Troy Williams,1969,Columbia,South Carolina,South Carolina State University
Kenny Anderson,1970,Queens,New York,Georgia Institute of Technology
Terrell Brandon,1970,Portland,Oregon,University of Oregon
Stanley Roberts,1970,Hopkins,South Carolina,Louisiana State University
Doug Christie,1970,Seattle,Washington,Pepperdine University
Hubert Davis,1970,Winston-Salem,North Carolina,University of North Carolina
Todd Day,1970,Decatur,Illinois,University of Arkansas
LaPhonso Ellis,1970,East St. Louis,Illinois,University of Notre Dame
Robert Horry,1970,Andalusia,Alabama,University of Alabama
Jim Jackson,1970,Toledo,Ohio,Ohio State University
Adam Keefe,1970,Irvine,California,Stanford University
Sam Mack,1970,Chicago,Illinois,University of Houston
Don MacLean,1970,Palo Alto,California,"University of California, Los Angeles"
Oliver Miller,1970,Fort Worth,Texas,University of Arkansas
Alonzo Mourning,1970,Chesapeake,Virginia,Georgetown University
Malik Sealy,1970,Bronx,New York,St. John's University
Latrell Sprewell,1970,Milwaukee,Wisconsin,University of Alabama
Bryant Stith,1970,Emporia,Virginia,University of Virginia
Clarence Weatherspoon,1970,Crawford,Mississippi,University of Southern Mississippi
Lucious Harris,1970,Los Angeles,California,"California State University, Long Beach"
Antonio Harvey,1970,Pascagoula,Mississippi,Pfeiffer University
Lindsey Hunter,1970,Utica,Mississippi,Jackson State University
Popeye Jones,1970,Dresden,Tennessee,Murray State University
George Lynch,1970,Roanoke,Virginia,University of North Carolina
Chris Mills,1970,Los Angeles,California,University of Arizona
Bryon Russell,1970,San Bernardino,California,"California State University, Long Beach"
Nick Van,1970,,,
Rex Walters,1970,Omaha,Nebraska,University of Kansas
David Wesley,1970,San Antonio,Texas,Baylor University
Eric Piatkowski,1970,Steubenville,Ohio,University of Nebraska
Reggie Slater,1970,Houston,Texas,University of Wyoming
Mark Strickland,1970,Atlanta,Georgia,Temple University
Zan Tabak,1970,Split,Croatia,
Charlie Ward,1970,Thomasville,Georgia,Florida State University
John Amaechi,1970,Boston,Massachusetts,Pennsylvania State University
Corliss Williamson,1970,Twiggs,Georgia,Oklahoma State University
Shane Heal,1970,Melbourne,Australia,
Tony Farmer,1970,Los Angeles,California,University of Nebraska
Lawrence Funderburke,1970,Columbus,Ohio,Ohio State University
Stephen Jackson,1970,Tuskegee,Alabama,University of Alabama at Birmingham
Darius Johnson-Odom,1970,Morgan City,Louisiana,Syracuse University
Tracy Murray,1971,Los Angeles,California,"University of California, Los Angeles"
Vin Baker,1971,Lake Wales,Florida,University of Hartford
Scott Burrell,1971,New Haven,Connecticut,University of Connecticut
Calbert Cheaney,1971,Evansville,Indiana,Indiana University
Anfernee Hardaway,1971,Memphis,Tennessee,University of Memphis
Allan Houston,1971,Louisville,Kentucky,University of Tennessee
Gheorghe Muresan,1971,Triteni,Romania,
Bo Outlaw,1971,San Antonio,Texas,University of Houston
Isaiah Rider,1971,Oakland,California,"University of Nevada, Las Vegas"
Rodney Rogers,1971,Durham,North Carolina,Wake Forest University
Chris Whitney,1971,Hopkinsville,Kentucky,Clemson University
Aaron Williams,1971,Evanston,Illinois,Xavier University
Darrick Martin,1971,Denver,Colorado,"University of California, Los Angeles"
Anthony Miller,1971,Benton Harbor,Michigan,Michigan State University
Eric Montross,1971,Indianapolis,Indiana,University of North Carolina
Wesley Person,1971,Crenshaw,Alabama,Auburn University
Carlos Rogers,1971,Detroit,Michigan,Tennessee State University
Fred Vinson,1971,Murfreesboro,North Carolina,Georgia Institute of Technology
Monty Williams,1971,Fredericksburg,Virginia,University of Notre Dame
Brent Barry,1971,Hempstead,New York,Oregon State University
John Coker,1971,Richland,Washington,Boise State University
Anthony Goldwire,1971,West Palm Beach,Florida,University of Houston
Bruce Bowen,1971,Merced,California,"California State University, Fullerton"
Matt Maloney,1971,Silver Spring,Maryland,University of Pennsylvania
Roy Rogers,1971,Durham,North Carolina,Wake Forest University
Kornel David,1971,Hungary,,
Andre Miller,1971,Benton Harbor,Michigan,Michigan State University
Alton Ford,1971,Greenwood,Mississippi,Mississippi Valley State University
Antoine Rigaudeau,1971,Cholet,France,
Mo Williams,1971,Fredericksburg,Virginia,University of Notre Dame
Shaquille O'Neal,1972,Newark,New Jersey,Louisiana State University
Shawn Bradley,1972,Landstuhl,Germany,Brigham Young University
P.J. Brown,1972,,,
Jamal Mashburn,1972,New York,New York,University of Kentucky
Bill Curley,1972,Boston,Massachusetts,Boston College
Howard Eisley,1972,Detroit,Michigan,Boston College
Brian Grant,1972,Columbus,Ohio,Xavier University
Grant Hill,1972,Dallas,Texas,Duke University
Jim McIlvaine,1972,Racine,Wisconsin,Marquette University
Aaron McKie,1972,Philadelphia,Pennsylvania,Temple University
Khalid Reeves,1972,Queens,New York,University of Arizona
Dickey Simpkins,1972,Fort Washington,Maryland,Providence College
Travis Best,1972,Springfield,Massachusetts,Georgia Institute of Technology
Alan Henderson,1972,Indianapolis,Indiana,Indiana University
Fred Hoiberg,1972,Lincoln,Nebraska,Iowa State University
Kurt Thomas,1972,Dallas,Texas,Texas Christian University
Eric Williams,1972,Newark,New Jersey,Providence College
Ben Davis,1972,Vero Beach,Florida,University of Arizona
Devin Gray,1972,Baltimore,Maryland,Clemson University
Michael Hawkins,1972,Canton,Ohio,Xavier University
Shawnelle Scott,1972,New York,New York,St. John's University
Rick Brunson,1972,Syracuse,New York,Temple University
Kevin Ollie,1972,Dallas,Texas,University of Connecticut
Mark Pope,1972,Omaha,Nebraska,University of Kentucky
Lazaro Borrell,1972,Santa Clara,Cuba,
Art Long,1972,Rochester,New York,University of Cincinnati
Zeljko Rebraca,1972,Apatin,Serbia,
Sharrod Ford,1972,Baton Rouge,Louisiana,University of Illinois at Chicago
Chris Webber,1973,Detroit,Michigan,University of Michigan
Juwan Howard,1973,Chicago,Illinois,University of Michigan
Jason Kidd,1973,San Francisco,California,University of California
Donyell Marshall,1973,Reading,Pennsylvania,University of Connecticut
Lamond Murray,1973,Pasadena,California,University of California
Glenn Robinson,1973,Gary,Indiana,Purdue University
Jalen Rose,1973,Detroit,Michigan,University of Michigan
Cory Alexander,1973,Waynesboro,Virginia,University of Virginia
Mario Bennett,1973,Denton,Texas,Arizona State University
Jason Caffey,1973,Mobile,Alabama,University of Alabama
Andrew DeClercq,1973,Detroit,Michigan,University of Florida
Tyus Edney,1973,Gardena,California,"University of California, Los Angeles"
Michael Finley,1973,Melrose Park,Illinois,University of Wisconsin
Voshon Lenard,1973,Detroit,Michigan,University of Minnesota
Donny Marshall,1973,Reading,Pennsylvania,University of Connecticut
Greg Ostertag,1973,Dallas,Texas,University of Kansas
Cherokee Parks,1973,,,Idaho State University
Theo Ratliff,1973,Demopolis,Alabama,University of Wyoming
Bryant Reeves,1973,Fort Smith,Arkansas,Oklahoma State University
Don Reid,1973,Washington,District of Columbia,Georgetown University
Eric Snow,1973,Canton,Ohio,Michigan State University
Damon Stoudamire,1973,Portland,Oregon,University of Arizona
Bob Sura,1973,Wilkes-Barre,Pennsylvania,Florida State University
Shandon Anderson,1973,Atlanta,Georgia,University of Georgia
Darvin Ham,1973,Saginaw,Michigan,Texas Tech University
Amal McCaskill,1973,Maywood,Illinois,Marquette University
Moochie Norris,1973,Washington,District of Columbia,University of West Florida
Joe Stephens,1973,Riverside,California,University of Arkansas at Little Rock
Erick Strickland,1973,Opelika,Alabama,University of Nebraska
Jerome Williams,1973,Washington,District of Columbia,Georgetown University
Drew Barry,1973,Oakland,California,Georgia Institute of Technology
Etdrick Bohannon,1973,San Bernardino,California,Auburn University at Montgomery
Bobby Jackson,1973,East Spencer,North Carolina,University of Minnesota
Rusty LaRue,1973,Winston-Salem,North Carolina,Wake Forest University
Rodrick Rhodes,1973,Jersey City,New Jersey,University of Southern California
Ira Bowman,1973,Newark,New Jersey,University of Pennsylvania
A.J. Bramlett,1973,,,
Jamel Thomas,1973,Brooklyn,New York,Providence College
Courtney Alexander,1973,Waynesboro,Virginia,University of Virginia
Jason Collier,1973,Jacksonville,Florida,Florida State University
Ruben Garces,1973,Colon,Panama,Providence College
Garth Joseph,1973,Roseau,Dominica,College of Saint Rose
Mamadou N'Diaye,1973,Dakar,Senegal,University of North Carolina
Dragan Tarlac,1973,Belgrade,Serbia,
David Vanterpool,1973,Daytona Beach,Florida,St. Bonaventure University
Ruben Wolkowyski,1973,Buenos Aries,Argentina,
Jarron Collins,1973,Jacksonville,Florida,Florida State University
Jason Collins,1973,Jacksonville,Florida,Florida State University
Pat Burke,1973,Dublin,Ireland,Auburn University
