name,yearOfBirth,birthCity,birthState,college
Juaquin Hawkins,1973,Gardena,California,"California State University, Long Beach"
Ben Handlogten,1973,Grand Rapids,Michigan,Western Michigan University
James Thomas,1973,Brooklyn,New York,Providence College
Chris Carr,1974,Ironton,Missouri,Southern Illinois University
Antonio McDyess,1974,Quitman,Mississippi,University of Alabama
Jerry Stackhouse,1974,Kinston,North Carolina,University of North Carolina
Gary Trent,1974,Columbus,Ohio,Ohio University
Rasheed Wallace,1974,Philadelphia,Pennsylvania,University of North Carolina
Marcus Brown,1974,West Memphis,Arkansas,Murray State University
Marcus Camby,1974,Hartford,Connecticut,University of Massachusetts Amherst
Tony Delk,1974,Covington,Tennessee,University of Kentucky
Jamie Feick,1974,Lexington,Ohio,Michigan State University
Derek Fisher,1974,Little Rock,Arkansas,University of Arkansas at Little Rock
Othella Harrington,1974,Jackson,Mississippi,Georgetown University
Mark Hendrickson,1974,Mount Vernon,Washington,Washington State University
Kerry Kittles,1974,Dayton,Ohio,Villanova University
Travis Knight,1974,Salt Lake City,Utah,University of Connecticut
Walter McCarty,1974,Evansville,Indiana,University of Kentucky
Jeff McInnis,1974,Charlotte,North Carolina,University of North Carolina
Steve Nash,1974,Johannesburg,South Africa,Santa Clara University
Malik Rose,1974,Philadelphia,Pennsylvania,Drexel University
Ben Wallace,1974,White Hall,Alabama,Virginia Union University
John Wallace,1974,Rochester,New York,Syracuse University
Tariq Abdul-Wahad,1974,Maisons Alfort,France,San Jose State University
Derek Anderson,1974,Louisville,Kentucky,University of Kentucky
Kelvin Cato,1974,Atlanta,Georgia,Iowa State University
Kiwane Garris,1974,Chicago,Illinois,University of Illinois at Urbana-Champaign
Johnny Taylor,1974,Chattanooga,Tennessee,University of Tennessee at Chattanooga
Bryce Drew,1974,Baton Rouge,Louisiana,Valparaiso University
Paul Grant,1974,Pittsburgh,Pennsylvania,University of Wisconsin
Felipe Lopez,1974,Santo Domingo,Dominican Republic,St. John's University
Chucky Atkins,1974,Orlando,Florida,University of South Florida
Adrian Griffin,1974,Wichita,Kansas,Seton Hall University
Dedric Willoughby,1974,New Orleans,Louisiana,Iowa State University
Metta World,1974,,,
Mike Penberthy,1974,Los Gatos,California,Master's College
Horace Jenkins,1974,Elizabeth,New Jersey,William Paterson University
Ibo Kutluay,1974,Istanbul,Turkey,
Markel Brown,1974,West Memphis,Arkansas,Murray State University
Thomas Hamilton,1975,Chicago,Illinois,University of Pittsburgh
Erick Dampier,1975,Jackson,Mississippi,Mississippi State University
Allen Iverson,1975,Hampton,Virginia,Georgetown University
Randy Livingston,1975,New Orleans,Louisiana,Louisiana State University
Vitaly Potapenko,1975,Kiev,Ukraine,Wright State University
Chris Anstey,1975,Melbourne,Australia,
Chris Crawford,1975,Kalamazoo,Michigan,Marquette University
Austin Croshere,1975,Los Angeles,California,Providence College
Antonio Daniels,1975,Columbus,Ohio,Bowling Green State University
Adonal Foyle,1975,Canouan,Saint Vincent and the Grenadines,Colgate University
Chris Garner,1975,Memphis,Tennessee,University of Memphis
Zydrunas Ilgauskas,1975,Kaunas,Lithuania,
Brevin Knight,1975,Livingston,New Jersey,Stanford University
Anthony Parker,1975,Naperville,Illinois,Bradley University
Scot Pollard,1975,Murray,Utah,University of Kansas
Michael Stewart,1975,Cucq-Trepied-Stella-Plage,France,University of California
Jacque Vaughn,1975,Los Angeles,California,University of Kansas
Brandon Williams,1975,Collinston,Louisiana,Davidson College
Toby Bailey,1975,Los Angeles,California,"University of California, Los Angeles"
Keon Clark,1975,Danville,Illinois,"University of Nevada, Las Vegas"
Michael Dickerson,1975,Greenville,South Carolina,University of Arizona
Sam Jacobson,1975,Cottage Grove,Minnesota,University of Minnesota
Jerome James,1975,Tampa,Florida,Florida Agricultural and Mechanical University
Sean Marks,1975,Auckland,New Zealand,University of California
Roshown McLeod,1975,Jersey City,New Jersey,Duke University
Cuttino Mobley,1975,Philadelphia,Pennsylvania,University of Rhode Island
Mikki Moore,1975,Orangeburg,South Carolina,University of Nebraska
Michael Olowokandi,1975,Lagos,Nigeria,University of the Pacific
Andrae Patterson,1975,Riverside,California,Indiana University
Ruben Patterson,1975,Cleveland,Ohio,University of Cincinnati
Ryan Stack,1975,Nashville,Tennessee,University of South Carolina
Shammond Williams,1975,Bronx,New York,University of North Carolina
Ryan Bowen,1975,Fort Madison,Iowa,University of Iowa
Anthony Carter,1975,Milwaukee,Wisconsin,University of Hawaii
Derrick Dial,1975,Detroit,Michigan,Eastern Michigan University
Obinna Ekezie,1975,Port Harcourt,Nigeria,University of Maryland
Evan Eschmeyer,1975,New Knoxville,Ohio,Northwestern University
Chris Herren,1975,Fall River,Massachusetts,"California State University, Fresno"
Jason Miskiri,1975,Georgetown,Guyana,George Mason University
Mark Blount,1975,Dobbs Ferry,New York,University of Pittsburgh
Sean Colson,1975,Philadelphia,Pennsylvania,University of North Carolina at Charlotte
Zendon Hamilton,1975,Floral Park,New York,St. John's University
Lee Nailon,1975,South Bend,Indiana,Texas Christian University
Ira Newble,1975,Southfield,Michigan,Miami University
Mengke Bateer,1975,Beijing,China,
Predrag Drobnjak,1975,Bijelo Polje,Montenegro,
Isaac Fontaine,1975,Sacramento,California,Washington State University
Mike James,1975,Copaigue,New York,Duquesne University
Maceo Baston,1975,Corsicana,Texas,University of Michigan
Nate Huffman,1975,Battle Creek,Michigan,Central Michigan University
Brandin Knight,1975,Livingston,New Jersey,Stanford University
Billy Thomas,1975,Shreveport,Louisiana,University of Kansas
Fabricio Oberto,1975,Las Varillas,Argentina,
Shawne Williams,1975,Bronx,New York,University of North Carolina
Shelden Williams,1975,Bronx,New York,University of North Carolina
Dominique Jones,1975,Nashville,Tennessee,Mississippi State University
Brandon Knight,1975,Livingston,New Jersey,Stanford University
Kevin Garnett,1976,Mauldin,South Carolina,
Shareef Abdur-Rahim,1976,Marietta,Georgia,University of California
Samaki Walker,1976,Columbus,Ohio,University of Louisville
Tony Battie,1976,Dallas,Texas,Texas Tech University
Chauncey Billups,1976,Denver,Colorado,University of Colorado
Keith Closs,1976,Hartford,Connecticut,Central Connecticut State University
Tim Duncan,1976,St. Croix,U.S. Virgin Islands,Wake Forest University
Danny Fortson,1976,Philadelphia,Pennsylvania,University of Cincinnati
Troy Hudson,1976,Carbondale,Illinois,Southern Illinois University
Ron Mercer,1976,Nashville,Tennessee,University of Kentucky
Maurice Taylor,1976,Detroit,Michigan,University of Michigan
Earl Boykins,1976,Cleveland,Ohio,Eastern Michigan University
Pat Garrity,1976,Las Vegas,Nevada,University of Notre Dame
Matt Harpring,1976,Cincinnati,Ohio,Georgia Institute of Technology
Antawn Jamison,1976,Shreveport,Louisiana,University of North Carolina
Damon Jones,1976,Galveston,Texas,University of Houston
Raef LaFrentz,1976,Hampton,Iowa,University of Kansas
Brad Miller,1976,Fort Wayne,Indiana,Purdue University
Tyrone Nesby,1976,Cairo,Illinois,"University of Nevada, Las Vegas"
Rasho Nesterovic,1976,Ljubljana,Slovenia,
Brian Skinner,1976,Temple,Texas,Baylor University
Vladimir Stepania,1976,Georgia,,
Bonzi Wells,1976,Muncie,Indiana,Ball State University
Jahidi White,1976,St. Louis,Missouri,Georgetown University
Rafer Alston,1976,New York,New York,"California State University, Fresno"
Calvin Booth,1976,Reynoldsburg,Ohio,Pennsylvania State University
Greg Buckner,1976,Hopkinsville,Kentucky,Clemson University
Vonteego Cummings,1976,Thomson,Georgia,University of Pittsburgh
Derek Hood,1976,Kansas City,Missouri,University of Arkansas
Jermaine Jackson,1976,Detroit,Michigan,University of Detroit Mercy
Tim James,1976,Miami,Florida,University of Miami
Harold Jamison,1976,Orangeburg,South Carolina,Clemson University
Trajan Langdon,1976,Palo Alto,California,Duke University
Todd MacCulloch,1976,Winnipeg,Canada,University of Washington
Scott Padgett,1976,Louisville,Kentucky,University of Kentucky
Aleksandar Radojevic,1976,Herceg Novi,Montenegro,Barton County Community College
Ryan Robertson,1976,Lawton,Oklahoma,University of Kansas
Eddie Robinson,1976,Flint,Michigan,University of Central Oklahoma
Mirsad Turkcan,1976,Novi Pazar,Serbia,
Wayne Turner,1976,Boston,Massachusetts,University of Kentucky
Tim Young,1976,Santa Cruz,California,Stanford University
Raja Bell,1976,St. Croix,U.S. Virgin Islands,Florida International University
Steve Goodrich,1976,Philadelphia,Pennsylvania,Princeton University
A.J. Guyton,1976,,,
Mark Madsen,1976,Walnut Creek,California,Stanford University
Hanno Mottola,1976,Helsinki,Finland,University of Utah
Eduardo Najera,1976,Meoqui,Mexico,University of Oklahoma
Terrance Roberson,1976,Saginaw,Michigan,"California State University, Fresno"
Daniel Santiago,1976,Lubbock,Texas,Saint Vincent College
Tremaine Fowlkes,1976,Los Angeles,California,"California State University, Fresno"
Ansu Sesay,1976,Greensboro,North Carolina,University of Mississippi
Oscar Torres,1976,Caracas,Venezuela,
Efthimi Rentzias,1976,Trikala,Greece,
Predrag Savovic,1976,Pula,Croatia,University of Hawaii
Torraye Braggs,1976,Fresno,California,Xavier University
Maurice Carter,1976,Jackson,Mississippi,Louisiana State University
Francisco Elson,1976,Rotterdam,Netherlands,University of California
Dahntay Jones,1976,Galveston,Texas,University of Houston
Geno Carlisle,1976,Grand Rapids,Michigan,University of California
Sarunas Jasikevicius,1976,Kaunas,Lithuania,University of Maryland
James White,1976,St. Louis,Missouri,Georgetown University
Damian Jones,1976,Galveston,Texas,University of Houston
Stephon Marbury,1977,Brooklyn,New York,Georgia Institute of Technology
Tim Thomas,1977,Paterson,New Jersey,Villanova University
Keith Van,1977,,,
Vince Carter,1977,Daytona Beach,Florida,University of North Carolina
Michael Doleac,1977,San Antonio,Texas,University of Utah
Tyronn Lue,1977,Mexico,Missouri,University of Nebraska
Jelani McCoy,1977,Oakland,California,"University of California, Los Angeles"
Nazr Mohammed,1977,Chicago,Illinois,University of Kentucky
Paul Pierce,1977,Oakland,California,University of Kansas
Peja Stojakovic,1977,Slavoska Pozega ,Croatia,
Robert Traylor,1977,Detroit,Michigan,University of Michigan
Cal Bowdler,1977,Sharps,Virginia,Old Dominion University
Rodney Buford,1977,Milwaukee,Wisconsin,Creighton University
John Celestand,1977,Houston,Texas,Villanova University
Jeff Foster,1977,San Antonio,Texas,Texas State University
Steve Francis,1977,Silver Spring,Maryland,University of Maryland
Devean George,1977,Minneapolis,Minnesota,Augsburg College
Lari Ketner,1977,Philadelphia,Pennsylvania,University of Massachusetts Amherst
Quincy Lewis,1977,Little Rock,Arkansas,University of Minnesota
James Posey,1977,Cleveland,Ohio,Xavier University
Laron Profit,1977,Charleston,South Carolina,University of Maryland
Michael Ruffin,1977,Denver,Colorado,University of Tulsa
Jason Terry,1977,Seattle,Washington,University of Arizona
Kenny Thomas,1977,Atlanta,Georgia,University of New Mexico
Brian Cardinal,1977,Tolono,Illinois,Purdue University
Mateen Cleaves,1977,Flint,Michigan,Michigan State University
Dan Langhi,1977,Chicago,Illinois,Vanderbilt University
Kenyon Martin,1977,Saginaw,Michigan,University of Cincinnati
Desmond Mason,1977,Waxahachie,Texas,Oklahoma State University
Dan McClintock,1977,Fountain Valley,California,Northern Arizona University
Andy Panko,1977,Harrisburg,Pennsylvania,Lebanon Valley College
Morris Peterson,1977,Flint,Michigan,Michigan State University
Pepe Sanchez,1977,Bahia Blanca,Argentina,Temple University
Jabari Smith,1977,Atlanta,Georgia,Louisiana State University
Jake Voskuhl,1977,Tulsa,Oklahoma,University of Connecticut
Wang Zhizhi,1977,Beijing,China,
Mike Batiste,1977,Long Beach,California,Arizona State University
Manu Ginobili,1977,Bahia Blanca,Argentina,
Gordan Giricek,1977,Zagreb,Croatia,
Guy Rucker,1977,Inkster,Michigan,University of Iowa
Paul Shirley,1977,Meriden,Kansas,Iowa State University
Desmond Ferguson,1977,Lansing,Michigan,University of Detroit Mercy
T.J. Ford,1977,,,
Richie Frahm,1977,Battle Ground,Washington,Gonzaga University
Ime Udoka,1977,Portland,Oregon,Portland State University
Kevin Martin,1977,Saginaw,Michigan,University of Cincinnati
Awvee Storey,1977,Chicago,Illinois,Arizona State University
Boniface N'Dong,1977,Dakar,Senegal,
Jorge Garbajosa,1977,Madrid,Spain,
Jason Smith,1977,Atlanta,Georgia,Louisiana State University
D.J. Strawberry,1977,,,
Pablo Prigioni,1977,Rio Tercero,Argentina,
Kobe Bryant,1978,Philadelphia,Pennsylvania,
Jermaine O'Neal,1978,Columbia,South Carolina,
Corey Benjamin,1978,Compton,California,Oregon State University
Mike Bibby,1978,Cherry Hill,New Jersey,University of Arizona
Dirk Nowitzki,1978,Wurzburg,Germany,
Dion Glover,1978,Marietta,Georgia,Georgia Institute of Technology
Richard Hamilton,1978,Coatesville,Pennsylvania,University of Connecticut
Shawn Marion,1978,Waukegan,Illinois,"University of Nevada, Las Vegas"
Milt Palacio,1978,Los Angeles,California,Colorado State University
Erick Barkley,1978,Queens,New York,St. John's University
Marcus Fizer,1978,Detroit,Michigan,Iowa State University
Eddie Gill,1978,Aurora,Colorado,Weber State University
Jason Hart,1978,Los Angeles,California,Syracuse University
Eddie House,1978,Berkeley,California,Arizona State University
Jamaal Magloire,1978,Toronto,Canada,University of Kentucky
Paul McPherson,1978,Chicago,Illinois,DePaul University
Jerome Moiso,1978,Paris,France,"University of California, Los Angeles"
Chris Porter,1978,Abbeville,Alabama,Auburn University
Lavor Postell,1978,Albany,Georgia,St. John's University
Soumaila Samake,1978,Bougouni,Mali,
Malik Allen,1978,Willingboro,New Jersey,Villanova University
Chris Andersen,1978,Long Beach,California,Blinn College
Shane Battier,1978,Birmingham,Michigan,Duke University
Ruben Boumtje-Boumtje,1978,Edda,Cameroon,Georgetown University
Speedy Claxton,1978,Queens,New York,Hofstra University
Maurice Evans,1978,Wichita,Kansas,University of Texas at Austin
Tang Hamilton,1978,Jackson,Mississippi,Mississippi State University
Alvin Jones,1978,Luxembourg,Luxembourg,Georgia Institute of Technology
Dean Oliver,1978,Quincy,Illinois,University of Iowa
Brian Scalabrine,1978,Long Beach,California,University of Southern California
Will Solomon,1978,Hartford,Connecticut,Clemson University
Etan Thomas,1978,Harlem,New York,Syracuse University
Jamaal Tinsley,1978,Brooklyn,New York,Iowa State University
Loren Woods,1978,St. Louis,Missouri,University of Arizona
Dan Dickau,1978,Portland,Oregon,Gonzaga University
Juan Dixon,1978,Baltimore,Maryland,University of Maryland
Melvin Ely,1978,Harvey,Illinois,"California State University, Fresno"
Dan Gadzuric,1978,Den Haag,Netherlands,"University of California, Los Angeles"
Marko Jaric,1978,Belgrade,Serbia,
Igor Rakocevic,1978,Belgrade,Serbia,
Kaniel Dickens,1978,Denver,Colorado,University of Idaho
Travis Hansen,1978,Provo,Utah,Brigham Young University
Darius Songaila,1978,Marijampole,Lithuania,Wake Forest University
Alex Scales,1978,Racine,Wisconsin,University of Oregon
Tracy McGrady,1979,Bartow,Florida,
Ricky Davis,1979,Las Vegas,Nevada,University of Iowa
Larry Hughes,1979,St. Louis,Missouri,Saint Louis University
William Avery,1979,Augusta,Georgia,Duke University
Elton Brand,1979,Cortlandt Manor,New York,Duke University
Baron Davis,1979,Los Angeles,California,"University of California, Los Angeles"
Jumaine Jones,1979,Cocoa,Florida,University of Georgia
Corey Maggette,1979,Melrose Park,Illinois,Duke University
Lamar Odom,1979,Jamaica,New York,University of Rhode Island
Khalid El-Amin,1979,Minneapolis,Minnesota,University of Connecticut
Stanislav Medvedenko,1979,Karapyshi,Ukraine,
Chris Mihm,1979,Milwaukee,Wisconsin,University of Texas at Austin
Joel Przybilla,1979,Monticello,Minnesota,University of Minnesota
Michael Redd,1979,Columbus,Ohio,Ohio State University
Stromile Swift,1979,Shreveport,Louisiana,Louisiana State University
Jake Tsakalidis,1979,Rustavi,Georgia,
Hedo Turkoglu,1979,Istanbul,Turkey,
Carlos Arroyo,1979,Fajardo,Puerto Rico,Florida International University
Charlie Bell,1979,Flint,Michigan,Michigan State University
Michael Bradley,1979,Worcester,Massachusetts,Villanova University
Primoz Brezec,1979,Postojna,Slovenia,
Ernest Brown,1979,Bronx,New York,Indian Hills Community College
Tierre Brown,1979,Iowa,Louisiana,McNeese State University
Joe Crispin,1979,Pitman,New Jersey,Pennsylvania State University
Trenton Hassell,1979,Clarksville,Tennessee,Austin Peay State University
Kirk Haston,1979,Loblesville,Tennessee,Indiana University
Brendan Haywood,1979,New York,New York,University of North Carolina
Terence Morris,1979,Frederick,Maryland,University of Maryland
Norm Richardson,1979,Brooklyn,New York,Hofstra University
Jeryl Sasser,1979,Dallas,Texas,Southern Methodist University
Jeff Trepagnier,1979,Los Angeles,California,University of Southern California
Ratko Varda,1979,Bosanska Gradiska,Bosnia and Herzegovina,
Earl Watson,1979,Kansas City,Kansas,"University of California, Los Angeles"
Lonny Baxter,1979,Silver Spring,Maryland,University of Maryland
Rasual Butler,1979,Philadelphia,Pennsylvania,La Salle University
Ryan Humphrey,1979,Tulsa,Oklahoma,University of Notre Dame
Fred Jones,1979,Malvern,Arkansas,University of Oregon
Sean Lampley,1979,Harvey,Illinois,University of California
Ronald Murray,1979,Philadelphia,Pennsylvania,Shaw University
Mehmet Okur,1979,Yalova,Turkey,
Chris Owens,1979,Akron,Ohio,University of Texas at Austin
Jannero Pargo,1979,Chicago,Illinois,University of Arkansas
John Salmons,1979,Philadelphia,Pennsylvania,University of Miami
Cezary Trybanski,1979,Warsaw,Poland,
Mike Wilks,1979,Milwaukee,Wisconsin,Rice University
Britton Johnsen,1979,Salt Lake City,Utah,University of Utah
Keith McLeod,1979,Canton,Ohio,Bowling Green State University
Maurice Baker,1979,Granite City,Illinois,Oklahoma State University
Tony Bobbitt,1979,Daytona,Florida,University of Cincinnati
Corsley Edwards,1979,Baltimore,Maryland,Central Connecticut State University
Andres Nocioni,1979,Santa Fe,Argentina,
Kevin Burleson,1979,Seattle,Washington,University of Minnesota
Anthony Grundy,1979,Louisville,Kentucky,North Carolina State University
Randy Holcomb,1979,Chicago,Illinois,San Diego State University
Lynn Greer,1979,Philadelphia,Pennsylvania,Temple University
Walter Herrmann,1979,Venado Tuerto,Argentina,
Brice Johnson,1979,Salt Lake City,Utah,University of Utah
Al Harrington,1980,Orange,New Jersey,
Bruno Sundov,1980,Split,Croatia,
Dalibor Bagaric,1980,Croatia,,
Jamal Crawford,1980,Seattle,Washington,University of Michigan
Keyon Dooling,1980,Ft. Lauderdale,Florida,University of Missouri
Donnell Harvey,1980,Shellman,Georgia,University of Florida
Mike Miller,1980,Mitchell,South Dakota,University of Florida
Quentin Richardson,1980,Chicago,Illinois,DePaul University
Brandon Armstrong,1980,San Francisco,California,Pepperdine University
Jamison Brewer,1980,East Point,Georgia,Auburn University
Pau Gasol,1980,Barcelona,Spain,
Richard Jefferson,1980,Los Angeles,California,University of Arizona
Troy Murphy,1980,Morristown,New Jersey,University of Notre Dame
Vladimir Radmanovic,1980,Trebinje Srpska-Bih,Bosnia and Herzegovina,
Bobby Simmons,1980,Chicago,Illinois,DePaul University
Leon Smith,1980,Chicago,Illinois,
Robert Archibald,1980,Paisley,United Kingdom,University of Illinois at Urbana-Champaign
Caron Butler,1980,Racine,Wisconsin,University of Connecticut
Reggie Evans,1980,Pensacola,Florida,University of Iowa
Marcus Haislip,1980,Lewisburg,Tennessee,University of Tennessee
Adam Harrington,1980,Bernardston,Massachusetts,Auburn University
Junior Harrington,1980,Wagram,North Carolina,Wingate University
Chris Jefferies,1980,Fresno,California,"California State University, Fresno"
Roger Mason,1980,Washington,District of Columbia,University of Virginia
Yao Ming,1980,Shanghai,China,
Bostjan Nachbar,1980,Slovenj Gradec,Slovenia,
Tayshaun Prince,1980,Compton,California,University of Kentucky
Kareem Rush,1980,Kansas City,Missouri,University of Missouri
Tamar Slay,1980,Beckley,West Virginia,Marshall University
Jiri Welsch,1980,Pardubice,Czech Republic,
Jerome Beasley,1980,Compton,California,University of North Dakota
Troy Bell,1980,Minneapolis,Minnesota,Boston College
Steve Blake,1980,Hollywood,Florida,University of Maryland
Keith Bogans,1980,Alexandria,Virginia,University of Kentucky
Curtis Borchardt,1980,Buffalo,New York,Stanford University
Matt Carroll,1980,Pittsburgh,Pennsylvania,University of Notre Dame
Brian Cook,1980,Lincoln,Illinois,University of Illinois at Urbana-Champaign
Alex Garcia,1980,Orlandia,Brazil,
Udonis Haslem,1980,Miami,Florida,University of Florida
Josh Howard,1980,Winston-Salem,North Carolina,Wake Forest University
Brandon Hunter,1980,Cincinnati,Ohio,Ohio University
Linton Johnson,1980,Chicago,Illinois,Tulane University
Raul Lopez,1980,Vic,Spain,
Kirk Penney,1980,Auckland,New Zealand,University of Wisconsin
Theron Smith,1980,Bartow,Florida,Ball State University
Luke Walton,1980,San Diego,California,University of Arizona
David West,1980,Teaneck,New Jersey,Xavier University
Rafael Araujo,1980,Curitiba,Brazil,Brigham Young University
Matt Bonner,1980,Concord,New Hampshire,University of Florida
Antonio Burks,1980,Memphis,Tennessee,University of Memphis
Lionel Chalmers,1980,Albany,New York,Xavier University
Nick Collison,1980,Orange City,Iowa,University of Kansas
Mario Kasun,1980,Split,Croatia,
Bernard Robinson,1980,Washington,District of Columbia,University of Michigan
Yuta Tabuse,1980,Yokohama,Japan,Brigham Young University Hawaii
Arvydas Macijauskas,1980,Klaipeda,Lithuania,
Andre Owens,1980,Indianapolis,Indiana,University of Houston
Jamario Moon,1980,Goodwater,Alabama,Meridian Community College
Juan Carlos,1980,,,
Luis Scola,1980,Buenos Aires,Argentina,
Jonathan Bender,1981,Picayune,Mississippi,
Darius Miles,1981,Belleville,Illinois,
Olumide Oyedeji,1981,Ibadan,Nigeria,
DeShawn Stevenson,1981,Fresno,California,
Kedrick Brown,1981,Zachary,Louisiana,Okaloosa-Walton Community College
Samuel Dalembert,1981,Port-Au-Prince,Haiti,Seton Hall University
Joseph Forte,1981,Atlanta,Georgia,University of North Carolina
Antonis Fotsis,1981,Athens,Greece,
Steven Hunter,1981,Chicago,Illinois,DePaul University
Andrei Kirilenko,1981,Izhevsk,Russia,
Zach Randolph,1981,Marion,Indiana,Michigan State University
Jason Richardson,1981,Saginaw,Michigan,Michigan State University
Kenny Satterfield,1981,New York,New York,University of Cincinnati
Carlos Boozer,1981,Aschaffenburg,Germany,Duke University
J.R. Bremer,1981,,,
Drew Gooden,1981,Oakland,California,University of Kansas
Casey Jacobsen,1981,Glendora,California,Stanford University
Jared Jeffries,1981,Bloomington,Indiana,Indiana University
Tito Maddox,1981,Compton,California,"California State University, Fresno"
Smush Parker,1981,New York,New York,Fordham University
Qyntel Woods,1981,Memphis,Tennessee,Northeast Mississippi Community College
Vincent Yarbrough,1981,Cleveland,Tennessee,University of Tennessee
Marcus Banks,1981,Las Vegas,Nevada,"University of Nevada, Las Vegas"
Zarko Cabarkapa,1981,Zrenjanin,Serbia,
Marquis Daniels,1981,Jasper,Florida,Auburn University
Ronald Dupree,1981,Biloxi,Mississippi,Louisiana State University
Hiram Fuller,1981,East St. Louis,Missouri,"California State University, Fresno"
Reece Gaines,1981,Madison,Wisconsin,University of Louisville
Willie Green,1981,Detroit,Michigan,University of Detroit Mercy
Jarvis Hayes,1981,Atlanta,Georgia,University of Georgia
Kirk Hinrich,1981,Sioux City,Iowa,University of Kansas
Jason Kapono,1981,Long Beach,California,"University of California, Los Angeles"
Kyle Korver,1981,Lakewood,California,Creighton University
Desmond Penigar,1981,Upland,California,Utah State University
Luke Ridnour,1981,Coeur d'Alene,Idaho,University of Oregon
John Edwards,1981,Warren,Ohio,Kent State University
Luis Flores,1981,San Pedro de Macoris,Dominican Republic,Manhattan College
Matt Freije,1981,Overland Park,Kansas,Vanderbilt University
Royal Ivey,1981,Harlem,New York,University of Texas at Austin
Quinton Ross,1981,Dallas,Texas,Southern Methodist University
Pape Sow,1981,Dakar,Senegal,"California State University, Fullerton"
Jackson Vroman,1981,Laguna,California,Iowa State University
Earl Barron,1981,Clarksdale,Mississippi,University of Memphis
Jose Calderon,1981,Villanueva de la Serena,Spain,
Noel Felix,1981,Los Angeles,California,"California State University, Fresno"
Francisco Garcia,1981,Santo Domingo,Dominican Republic,University of Louisville
Melvin Sanders,1981,Liberal,Kansas,Oklahoma State University
