name,yearOfBirth,birthCity,birthState,college
James Singleton,1981,Chicago,Illinois,Murray State University
Derrick Zimmerman,1981,Monroe,Louisiana,Mississippi State University
Andre Brown,1981,Chicago,Illinois,DePaul University
Desmon Farmer,1981,Flint,Michigan,University of Southern California
Andreas Glyniadakis,1981,Hania,Greece,
Lance Allred,1981,Salt Lake City,Utah,Weber State University
Kasib Powell,1981,Teaneck,New Jersey,Texas Tech University
Anthony Brown,1981,Chicago,Illinois,DePaul University
Gilbert Arenas,1982,Los Angeles,California,University of Arizona
Kwame Brown,1982,Charleston,South Carolina,
Tyson Chandler,1982,Hanford,California,
Eddy Curry,1982,Harvey,Illinois,
DeSagana Diop,1982,Dakar,Senegal,
Eddie Griffin,1982,Philadelphia,Pennsylvania,Seton Hall University
Tony Parker,1982,Bruges,Belgium,
Gerald Wallace,1982,Sylacauga,Alabama,University of Alabama
Nene Hilario,1982,Sao Carlos,Brazil,
Amar'e Stoudemire,1982,Lake Wales,Florida,
Chris Wilcox,1982,Raleigh,North Carolina,University of Maryland
Leandro Barbosa,1982,San Paulo,Brazil,
Omar Cook,1982,Brooklyn,New York,St. John's University
Boris Diaw,1982,Cormeille-en-Parisis,France,
Chris Kaman,1982,Wyoming,Michigan,Central Michigan University
Mickael Pietrus,1982,Les Abymes,Guadeloupe,
Zoran Planinic,1982,Mostar,Bosnia and Herzegovina,
Mike Sweetney,1982,Oxon Hill,Maryland,Georgetown University
Dwyane Wade,1982,Chicago,Illinois,Marquette University
Tony Allen,1982,Chicago,Illinois,Oklahoma State University
Andre Barrett,1982,Bronx,New York,Seton Hall University
Erik Daniels,1982,Cincinnati,Ohio,University of Kentucky
Carlos Delfino,1982,Santa Fe,Argentina,
Chris Duhon,1982,Mamou,Louisiana,Duke University
Andre Emmett,1982,Dallas,Texas,Texas Tech University
David Harrison,1982,Nashville,Tennessee,University of Colorado
Viktor Khryapa,1982,Kiev,Ukraine,
Jameer Nelson,1982,Chester,Pennsylvania,Saint Joseph's University
Emeka Okafor,1982,Houston,Texas,University of Connecticut
Justin Reed,1982,Jackson,Mississippi,University of Mississippi
Jared Reiner,1982,Tripp,South Dakota,University of Iowa
Beno Udrih,1982,Celje,Slovenia,
Anderson Varejao,1982,Santa Teresa,Brazil,
Alan Anderson,1982,Minneapolis,Minnesota,Michigan State University
Travis Diener,1982,Fond du Lac,Wisconsin,Marquette University
Gerald Fitch,1982,Columbus,Georgia,University of Kentucky
Deng Gai,1982,Wow,South Sudan,Fairfield University
Ryan Gomes,1982,Waterbury,Connecticut,Providence College
Joey Graham,1982,Wilmington,Delaware,Oklahoma State University
Stephen Graham,1982,Wilmington,Delaware,Oklahoma State University
Devin Green,1982,Columbus,Ohio,Hampton University
Orien Greene,1982,Gainesville,Florida,University of Louisiana at Lafayette
Luther Head,1982,Chicago,Illinois,University of Illinois at Urbana-Champaign
Rawle Marshall,1982,Georgetown,Guyana,Oakland University
Lawrence Roberts,1982,Houston,Texas,Mississippi State University
Luke Schenscher,1982,Hope Forest,Australia,Georgia Institute of Technology
Salim Stoudamire,1982,Portland,Oregon,University of Arizona
Donell Taylor,1982,Washington,District of Columbia,University of Alabama at Birmingham
Matt Walsh,1982,Holland,Pennsylvania,University of Florida
Hakim Warrick,1982,Philadelphia,Pennsylvania,Syracuse University
Robert Whaley,1982,Benton Harbor,Michigan,Walsh University
Marvin Williams,1982,Jackson,Mississippi,University of Alabama
Lou Amundson,1982,Ventura,California,"University of Nevada, Las Vegas"
Will Conroy,1982,Portland,Oregon,University of Washington
Yakhouba Diawara,1982,Paris,France,Pepperdine University
Renaldo Major,1982,Chicago,Illinois,"California State University, Fresno"
Ivan McFarlin,1982,Missouri City,Texas,Oklahoma State University
Vassilis Spanoulis,1982,Larissa,Greece,
Marcus Williams,1982,Jackson,Mississippi,University of Alabama
Joel Anthony,1982,Montreal,Canada,"University of Nevada, Las Vegas"
Stephane Lasme,1982,Port-Gentil,Gabon,University of Massachusetts Amherst
Pero Antic,1982,Skopje,FYR Macedonia,
Jamal Sampson,1983,Inglewood,California,University of California
Nikoloz Tskitishvili,1983,Tbilisi,Georgia,
Slavko Vranes,1983,Belgrade,Serbia,
Josh Childress,1983,Harbor City,California,Stanford University
Ben Gordon,1983,London,United Kingdom,University of Connecticut
Devin Harris,1983,Milwaukee,Wisconsin,University of Wisconsin
Nenad Krstic,1983,Kraljevo,Serbia,
Kirk Snyder,1983,Los Angeles,California,"University of Nevada, Reno"
Delonte West,1983,Washington,District of Columbia,Saint Joseph's University
Alex Acker,1983,Compton,California,Pepperdine University
Eddie Basden,1983,New York,New York,University of North Carolina at Charlotte
Esteban Batista,1983,Montevideo,Uruguay,
Will Bynum,1983,Chicago,Illinois,Georgia Institute of Technology
Ike Diogu,1983,Buffalo,New York,Arizona State University
Daniel Ewing,1983,Milton,Florida,Duke University
Channing Frye,1983,White Plains,New York,University of Arizona
Danny Granger,1983,New Orleans,Louisiana,University of New Mexico
Chuck Hayes,1983,San Leandro,California,University of Kentucky
Julius Hodge,1983,New York,New York,North Carolina State University
Jarrett Jack,1983,Fort Washington,Maryland,Georgia Institute of Technology
Jason Maxiell,1983,Chicago,Illinois,University of Cincinnati
Aaron Miles,1983,Portland,Oregon,University of Kansas
C.J. Miles,1983,,,
Sergei Monia,1983,Saratov,Russia,
Josh Powell,1983,Charleston,South Carolina,North Carolina State University
Ronnie Price,1983,Friendswood,Texas,Utah Valley State College
Shavlik Randolph,1983,Raleigh,North Carolina,Duke University
Wayne Simien,1983,Leavenworth,Kansas,University of Kansas
Dijon Thompson,1983,Los Angeles,California,"University of California, Los Angeles"
Ronny Turiaf,1983,Le Robert,Martinique,Gonzaga University
Kelenna Azubuike,1983,London,United Kingdom,University of Kentucky
Will Blalock,1983,Boston,Massachusetts,Iowa State University
Cedric Bozeman,1983,Los Angeles,California,"University of California, Los Angeles"
Randy Foye,1983,Newark,New Jersey,Villanova University
Mickael Gelabale,1983,Pointe Noire,Guadeloupe,
Alexander Johnson,1983,Albany,Georgia,Florida State University
James Lang,1983,Mobile,Alabama,
Pops Mensah-Bonsu,1983,London,United Kingdom,George Washington University
Steve Novak,1983,Libertyville,Illinois,Marquette University
Kevinn Pinkney,1983,Colton,California,"University of Nevada, Reno"
Roger Powell,1983,Joliet,Illinois,University of Illinois at Urbana-Champaign
Chris Quinn,1983,New Orleans,Louisiana,University of Notre Dame
Uros Slokar,1983,Ljubljana,Slovenia,
Craig Smith,1983,Inglewood,California,Boston College
Mike Harris,1983,Hillsboro,Texas,Rice University
Coby Karl,1983,Great Falls,Montana,Boise State University
Carl Landry,1983,Milwaukee,Wisconsin,Purdue University
Keith Langford,1983,Fort Worth,Texas,University of Kansas
Courtney Sims,1983,Roslindale,Massachusetts,University of Michigan
Al Thornton,1983,Perry,Georgia,Florida State University
Joey Dorsey,1983,Baltimore,Maryland,University of Memphis
Dontell Jefferson,1983,Lithonia,Georgia,University of Arkansas
Eugene Jeter,1983,Los Angeles,California,University of Portland
Larry Owens,1983,Mesa,Arizona,Oral Roberts University
Carldell Johnson,1983,New Orleans,Louisiana,University of Alabama at Birmingham
JaKarr Sampson,1983,Inglewood,California,University of California
Marcelo Huertas,1983,Sao Paulo,Brazil,
Carmelo Anthony,1984,New York,New York,Syracuse University
Chris Bosh,1984,Dallas,Texas,Georgia Institute of Technology
Ndudi Ebi,1984,London,United Kingdom,
LeBron James,1984,Akron,Ohio,
Travis Outlaw,1984,Starkville,Mississippi,
Zaza Pachulia,1984,Tbilisi,Georgia,
Sasha Pavlovic,1984,,,
Kendrick Perkins,1984,Nederland,Texas,
Andre Iguodala,1984,Springfield,Illinois,University of Arizona
Didier Ilunga-Mbenga,1984,,,
Sasha Vujacic,1984,Maribor,Slovenia,
Andrew Bogut,1984,Melbourne,Australia,University of Utah
Raymond Felton,1984,Marion,South Carolina,University of North Carolina
Sean May,1984,Chicago,Illinois,University of North Carolina
Rashad McCants,1984,Asheville,North Carolina,University of North Carolina
Nate Robinson,1984,Seattle,Washington,University of Washington
Charlie Villanueva,1984,Queens,New York,University of Connecticut
Deron Williams,1984,Parkersburg,West Virginia,University of Illinois at Urbana-Champaign
Antoine Wright,1984,West Covina,California,Texas A&M University
Hassan Adams,1984,Inglewood,California,University of Arizona
Maurice Ager,1984,Detroit,Michigan,Michigan State University
Hilton Armstrong,1984,Peekskill,New York,University of Connecticut
James Augustine,1984,Midlothian,Illinois,University of Illinois at Urbana-Champaign
Renaldo Balkman,1984,Staten Island,New York,University of South Carolina
J.J. Barea,1984,,,
Josh Boone,1984,Mount Airy,Maryland,University of Connecticut
Rodney Carney,1984,Memphis,Tennessee,University of Memphis
Mardy Collins,1984,Philadelphia,Pennsylvania,Temple University
Paul Davis,1984,Detroit,Michigan,Michigan State University
Quincy Douby,1984,Brooklyn,New York,Rutgers University
Mike Hall,1984,Chicago,Illinois,George Washington University
Robert Hite,1984,Cincinnati,Ohio,University of Miami
Ryan Hollins,1984,Pasadena,California,"University of California, Los Angeles"
Mile Ilic,1984,Tuzla,Bosnia and Herzegovina,
Solomon Jones,1984,Eustis,Florida,University of South Florida
Tarence Kinsey,1984,Tampa,Florida,University of South Carolina
Chris McCray,1984,Capitol Heights,Maryland,University of Maryland
Adam Morrison,1984,Glendive,Montana,Gonzaga University
David Noel,1984,Durham,North Carolina,University of North Carolina
Leon Powe,1984,Berkeley,California,University of California
Allan Ray,1984,Bronx,New York,Villanova University
J.J. Redick,1984,,,
Jeremy Richardson,1984,Allentown,Pennsylvania,Delta State University
Brandon Roy,1984,Seattle,Washington,University of Washington
Thabo Sefolosha,1984,Vevey,Switzerland,
Mouhamed Sene,1984,,,
Justin Williams,1984,Chicago,Illinois,University of Wyoming
Blake Ahearn,1984,St. Louis,Missouri,Missouri State University
Jermareo Davidson,1984,Atlanta,Georgia,University of Alabama
Marcin Gortat,1984,Lodz,Poland,
Aaron Gray,1984,Tarzana,California,University of Pittsburgh
Demetris Nichols,1984,Boston,Massachusetts,Syracuse University
Chris Richard,1984,Lakeland,Florida,University of Florida
Cheikh Samb,1984,Senegal,,
Darryl Watkins,1984,Paterson,New Jersey,Syracuse University
C.J. Watson,1984,,,
Trey Johnson,1984,Jackson,Mississippi,Jackson State University
Cartier Martin,1984,Crockett,Texas,Kansas State University
O.J. Mayo,1984,,,
Luc Mbah,1984,,,
Roko Ukic,1984,Split,Croatia,
Henry Walker,1984,,,
Lester Hudson,1984,Memphis,Tennessee,University of Tennessee at Martin
Chris Hunter,1984,Gary,Indiana,University of Michigan
Oliver Lafayette,1984,Baton Rouge,Louisiana,University of Houston
Zabian Dowdell,1984,Pahokee,Florida,Virginia Polytechnic Institute and State University
Gary Neal,1984,Baltimore,Maryland,Towson University
Mustafa Shakur,1984,Philadelphia,Pennsylvania,University of Arizona
Derrick Byars,1984,Memphis,Tennessee,Vanderbilt University
Eric Dawson,1984,San Antonio,Texas,Midwestern State University
Ivan Johnson,1984,San Antonio,Texas,University of Oregon
Derrick Williams,1984,Parkersburg,West Virginia,University of Illinois at Urbana-Champaign
Chris Copeland,1984,Orange,New Jersey,University of Colorado
Maciej Lampe,1985,Lodz,Poland,
Darko Milicic,1985,Novi Sad,Serbia,
Trevor Ariza,1985,Miami,Florida,"University of California, Los Angeles"
Jackie Butler,1985,McComb,Mississippi,
Luol Deng,1985,Wow,South Sudan,Duke University
Dwight Howard,1985,Atlanta,Georgia,
Kris Humphries,1985,Minneapolis,Minnesota,University of Minnesota
Al Jefferson,1985,Monticello,Mississippi,
Shaun Livingston,1985,Peoria,Illinois,
Pavel Podkolzin,1985,Novosibirsk,Russia,
Peter John,1985,,,
Ha Seung-Jin,1985,Seoul,Republic of Korea,
Robert Swift,1985,Bakersfield,California,
Sebastian Telfair,1985,Brooklyn,New York,
Dorell Wright,1985,Los Angeles,California,
Brandon Bass,1985,Baton Rouge,Louisiana,Louisiana State University
Monta Ellis,1985,Jackson,Mississippi,
Linas Kleiza,1985,Kaunas,Lithuania,University of Missouri
Chris Paul,1985,Winston-Salem,North Carolina,Wake Forest University
Chris Taft,1985,Brooklyn,New York,University of Pittsburgh
Von Wafer,1985,Homer,Louisiana,Florida State University
LaMarcus Aldridge,1985,Dallas,Texas,University of Texas at Austin
Andrea Bargnani,1985,Rome,Italy,
Shannon Brown,1985,Maywood,Illinois,Michigan State University
Damir Markota,1985,Sarajevo,Bosnia and Herzegovina,
Paul Millsap,1985,Monroe,Louisiana,Louisiana Tech University
Arron Afflalo,1985,Los Angeles,California,"University of California, Los Angeles"
Morris Almond,1985,Dalton,Georgia,Rice University
Aaron Brooks,1985,Seattle,Washington,University of Oregon
Guillermo Diaz,1985,San Juan,Puerto Rico,University of Miami
Jared Dudley,1985,San Diego,California,Boston College
Nick Fazekas,1985,Denver,Colorado,"University of Nevada, Reno"
Thomas Gardner,1985,Portland,Oregon,University of Missouri
Acie Law,1985,Dallas,Texas,Texas A&M University
Dominic McGuire,1985,San Diego,California,"California State University, Fresno"
Joakim Noah,1985,New York,New York,University of Florida
Oleksiy Pecherov,1985,Donetsk,Ukraine,
Kosta Perovic,1985,Osijek,Croatia,
Darius Washington,1985,Winter Park,Florida,University of Memphis
Nick Young,1985,Los Angeles,California,University of Southern California
Rudy Fernandez,1985,Palma de Mallorca,Spain,
Marc Gasol,1985,Barcelona,Spain,
J.R. Giddens,1985,,,
Hamed Haddadi,1985,Ahvaz,Islamic Republic of Iran,
Steven Hill,1985,Chanute,Kansas,University of Arkansas
Darnell Jackson,1985,Oklahoma City,Oklahoma,University of Kansas
Rob Kurz,1985,Philadelphia,Pennsylvania,University of Notre Dame
Courtney Lee,1985,Indianapolis,Indiana,Western Kentucky University
Anthony Morrow,1985,Charlotte,North Carolina,Georgia Institute of Technology
DeMarcus Nelson,1985,Oakland,California,Duke University
Brandon Rush,1985,Kansas City,Missouri,University of Kansas
Sean Singletary,1985,Philadelphia,Pennsylvania,University of Virginia
Anthony Tolliver,1985,Springfield,Missouri,Creighton University
Sun Yue,1985,Hebei,China,
Taj Gibson,1985,Brooklyn,New York,University of Southern California
Trey Gilder,1985,Dallas,Texas,Northwestern State University
Tyler Hansbrough,1985,Poplar Bluff,Missouri,University of North Carolina
Othyus Jeffers,1985,Chicago,Illinois,Robert Morris University (IL)
Marcus Landry,1985,Milwaukee,Wisconsin,University of Wisconsin
Patty Mills,1985,Monroe,Louisiana,Louisiana Tech University
Sam Young,1985,Washington,District of Columbia,University of Pittsburgh
Gary Forbes,1985,Colon,Panama,University of Massachusetts Amherst
Tiago Splitter,1985,Joinville,Brazil,
Gustavo Ayon,1985,Tepic,Mexico,
Justin Dentmon,1985,Carbondale,Illinois,University of Washington
Greg Stiemsma,1985,Randolph,Wisconsin,University of Wisconsin
Bernard James,1985,Savannah,Georgia,Florida State University
Brian Roberts,1985,Toledo,Ohio,University of Dayton
Mirza Teletovic,1985,Mostar,Bosnia and Herzegovina,
Sasha Kaun,1985,Tomsk,Russia,University of Kansas
Andris Biedrins,1986,Riga,Latvia,
Martynas Andriuskevicius,1986,Kaunas,Lithuania,
Andray Blatche,1986,Syracuse,New York,
Gerald Green,1986,Houston,Texas,
Johan Petro,1986,Paris,France,
Jordan Farmar,1986,Los Angeles,California,"University of California, Los Angeles"
Rudy Gay,1986,Brooklyn,New York,University of Connecticut
Daniel Gibson,1986,Houston,Texas,University of Texas at Austin
Kyle Lowry,1986,Philadelphia,Pennsylvania,Villanova University
Randolph Morris,1986,Houston,Texas,University of Kentucky
Patrick O'Bryant,1986,Oskaloosa,Iowa,Bradley University
Sergio Rodriguez,1986,Tenerife,Spain,
Rajon Rondo,1986,Louisville,Kentucky,University of Kentucky
Cedric Simmons,1986,Shallotte,North Carolina,North Carolina State University
Tyrus Thomas,1986,Baton Rouge,Louisiana,Louisiana State University
P.J. Tucker,1986,,,
Marcus Vinicius,1986,,,
Marco Belinelli,1986,Bologna,Italy,
Corey Brewer,1986,Portland,Tennessee,University of Florida
Glen Davis,1986,Baton Rouge,Louisiana,Louisiana State University
Kyrylo Fesenko,1986,Dnepropetrovsk,Ukraine,
Taurean Green,1986,Fort Lauderdale,Florida,University of Florida
Al Horford,1986,Puerto Plata,Dominican Republic,University of Florida
Ian Mahinmi,1986,Rouen,France,
Gabe Pruitt,1986,Los Angeles,California,University of Southern California
Ramon Sessions,1986,Myrtle Beach,South Carolina,"University of Nevada, Reno"
Rodney Stuckey,1986,Seattle,Washington,Eastern Washington University
Sean Williams,1986,Houston,Texas,Boston College
Joe Alexander,1986,Kaohsiung,Taiwan,West Virginia University
Mario Chalmers,1986,Anchorage,Alaska,University of Kansas
Joe Crawford,1986,Detroit,Michigan,University of Kentucky
Goran Dragic,1986,Ljubljana,Slovenia,
Roy Hibbert,1986,Queens,New York,Georgetown University
J.J. Hickson,1986,,,
George Hill,1986,Indianapolis,Indiana,Indiana University-Purdue University Indianapolis
Othello Hunter,1986,Winston-Salem,North Carolina,Ohio State University
Nathan Jawai,1986,Sydney,Australia,Midland College
Walter Sharpe,1986,Huntsville,Alabama,University of Alabama at Birmingham
Mike Taylor,1986,Chicago,Illinois,Iowa State University
Kyle Weaver,1986,Janesville,Wisconsin,Washington State University
Sonny Weems,1986,West Memphis,Arkansas,University of Arkansas
DeMarre Carroll,1986,Birmingham,Alabama,University of Missouri
JamesOn Curry,1986,Pleasant Grove,North Carolina,Oklahoma State University
Toney Douglas,1986,Jonesboro,Georgia,Florida State University
Sundiata Gaines,1986,Jamaica,New York,University of Georgia
Taylor Griffin,1986,Oklahoma City,Oklahoma,University of Oklahoma
Cedric Jackson,1986,Alamogordo,New Mexico,Cleveland State University
Garrett Temple,1986,Baton Rouge,Louisiana,Louisiana State University
Jeff Adrien,1986,Brookline,Massachusetts,University of Connecticut
Omer Asik,1986,Bursa,Turkey,
Marcus Cousin,1986,Baltimore,Maryland,University of Houston
Jordan Crawford,1986,Detroit,Michigan,University of Kentucky
Semih Erden,1986,Istanbul,Turkey,
Lazar Hayward,1986,Buffalo,New York,Marquette University
Timofey Mozgov,1986,St. Petersburg,Russia,
Nikola Pekovic,1986,Bijelo Polje,Montenegro,
Andy Rautins,1986,Syracuse,New York,Syracuse University
Garret Siler,1986,Augusta,Georgia,Augusta State University
Mickell Gladness,1986,Birmingham,Alabama,Alabama A&M University
Jerome Jordan,1986,Kingston,Jamaica,University of Tulsa
Vernon Macklin,1986,Portsmouth,Virginia,University of Florida
E'Twaun Moore,1986,,,
Jeremy Pargo,1986,Chicago,Illinois,Gonzaga University
Ryan Reid,1986,Lauderdale Lakes,Florida,Florida State University
Edwin Ubiles,1986,Brooklyn,New York,Siena College
Josh Akognon,1986,Greenbrae,California,"California State University, Fullerton"
Aron Baynes,1986,Gisborne,New Zealand,Washington State University
Dionte Christmas,1986,Philadelphia,Pennsylvania,Temple University
Damjan Rudez,1986,Zagreb,Croatia,
Salah Mejri,1986,Jendouba,Tunisia,
Andrew Bynum,1987,Plainsboro,New Jersey,
Amir Johnson,1987,Los Angeles,California,
Yaroslav Korolev,1987,Moscow,Russia,
Ersan Ilyasova,1987,Eskisehir,Turkey,
Wilson Chandler,1987,Benton Harbor,Michigan,DePaul University
Mike Conley,1987,Fayetteville,Arkansas,Ohio State University
Javaris Crittenton,1987,Atlanta,Georgia,Georgia Institute of Technology
Yi Jianlian,1987,He Shan,China,
Josh McRoberts,1987,Indianapolis,Indiana,Duke University
Julian Wright,1987,Chicago,Illinois,University of Kansas
Chris Douglas-Roberts,1987,Detroit,Michigan,University of Memphis
Malik Hairston,1987,Detroit,Michigan,University of Oregon
Marreese Speights,1987,St. Petersburg,Florida,University of Florida
Jon Brockman,1987,Snohomish,Washington,University of Washington
Darren Collison,1987,Rancho Cucamonga,California,"University of California, Los Angeles"
Dante Cunningham,1987,Clinton,Maryland,Villanova University
Wayne Ellington,1987,Wynnewood,Pennsylvania,University of North Carolina
Alonzo Gee,1987,Riviera Beach,Florida,University of Alabama
Jordan Hill,1987,Atlanta,Georgia,University of Arizona
Jonas Jerebko,1987,Kinna,Sweden,
James Johnson,1987,Cheyenne,Wyoming,Wake Forest University
Ty Lawson,1987,Clinton,Maryland,University of North Carolina
Eric Maynor,1987,Raeford,North Carolina,Virginia Commonwealth University
Jodie Meeks,1987,Norcross,Georgia,University of Kentucky
Hasheem Thabeet,1987,Dar es Salaam,United Republic of Tanzania,University of Connecticut
Marcus Thornton,1987,Baton Rouge,Louisiana,Louisiana State University
Terrence Williams,1987,Seattle,Washington,University of Louisville
Trevor Booker,1987,Newberry,South Carolina,Clemson University
Craig Brackins,1987,Los Angeles,California,Iowa State University
Sherron Collins,1987,Chicago,Illinois,University of Kansas
Jeremy Evans,1987,Crossett,Arkansas,Western Kentucky University
Damion James,1987,Hobbs,New Mexico,University of Texas at Austin
Wesley Johnson,1987,Corsicana,Texas,Syracuse University
Hamady N'Diaye,1987,Dakar,Senegal,Rutgers University
Ekpe Udoh,1987,Edmond,Oklahoma,Baylor University
Greivis Vasquez,1987,Caracas,Venezuela,University of Maryland
Jerome Dyson,1987,Rockville,Maryland,University of Connecticut
Jeff Foote,1987,Lockwood,New York,Cornell University
Terrel Harris,1987,Dallas,Texas,Oklahoma State University
Darington Hobson,1987,Las Vegas,Nevada,University of New Mexico
JaJuan Johnson,1987,Cheyenne,Wyoming,Wake Forest University
Jerry Smith,1987,Wauwatosa,Wisconsin,University of Louisville
Joel Freeland,1987,Farnham,United Kingdom,
Ben Hansbrough,1987,Poplar Bluff,Missouri,University of Notre Dame
Viacheslav Kravtsov,1987,Odessa,Ukraine,
Luke Zeller,1987,Ames,Iowa,University of Notre Dame
Luigi Datome,1987,Montebelluna,Italy,
Shane Edwards,1987,Los Angeles,California,University of Arkansas at Little Rock
Arinze Onuaku,1987,Lanham,Maryland,Syracuse University
Joe Ingles,1987,Happy Valley,Australia,
Jerel McNeal,1987,Chicago,Illinois,Marquette University
Elijah Millsap,1987,Grambling,Louisiana,University of Alabama at Birmingham
Alex Stepheson,1987,Los Angeles,California,University of Southern California
Jonathan Gibson,1987,West Covina,California,New Mexico State University
Kevin Durant,1988,Washington,District of Columbia,University of Texas at Austin
Spencer Hawes,1988,Seattle,Washington,University of Washington
Thaddeus Young,1988,New Orleans,Louisiana,Georgia Institute of Technology
Alexis Ajinca,1988,Saint-Etienne,France,
Ryan Anderson,1988,Sacramento,California,University of California
Darrell Arthur,1988,Dallas,Texas,University of Kansas
D.J. Augustin,1988,,,
Nicolas Batum,1988,Lisieux,France,
Jerryd Bayless,1988,Phoenix,Arizona,University of Arizona
Danilo Gallinari,1988,Sant'Angelo Lodigiano,Italy,
Eric Gordon,1988,Indianapolis,Indiana,Indiana University
Donte Greene,1988,Munich,Germany,Syracuse University
DeAndre Jordan,1988,Houston,Texas,Texas A&M University
Brook Lopez,1988,North Hollywood,California,Stanford University
Robin Lopez,1988,North Hollywood,California,Stanford University
Kevin Love,1988,Santa Monica,California,"University of California, Los Angeles"
JaVale McGee,1988,Flint,Michigan,"University of Nevada, Reno"
Greg Oden,1988,Buffalo,New York,Ohio State University
Derrick Rose,1988,Chicago,Illinois,University of Memphis
Russell Westbrook,1988,Long Beach,California,"University of California, Los Angeles"
D.J. White,1988,,,
Rodrigue Beaubois,1988,Pointe-a-Pitre,Guadeloupe,
Chase Budinger,1988,Encinitas,California,University of Arizona
Omri Casspi,1988,Holon,Israel,
Earl Clark,1988,Plainfield,New Jersey,University of Louisville
Stephen Curry,1988,Akron,Ohio,Davidson College
Austin Daye,1988,Irvine,California,Gonzaga University
DaJuan Summers,1988,Baltimore,Maryland,Georgetown University
Jeff Teague,1988,Indianapolis,Indiana,Wake Forest University
Solomon Alabi,1988,Kaduna,Nigeria,Florida State University
Cole Aldrich,1988,Burnsville,Minnesota,University of Kansas
Derrick Caracter,1988,Fanwood,New Jersey,University of Texas at El Paso
Landry Fields,1988,Long Beach,California,Stanford University
Luke Harangody,1988,Decatur,Illinois,University of Notre Dame
Gani Lawal,1988,College Park,Georgia,Georgia Institute of Technology
Jeremy Lin,1988,Palo Alto,California,Harvard University
Dexter Pittman,1988,Rosenberg,Texas,University of Texas at Austin
Quincy Pondexter,1988,Fresno,California,University of Washington
Larry Sanders,1988,Fort Pierce,Florida,Virginia Commonwealth University
Ish Smith,1988,Charlotte,North Carolina,Wake Forest University
Pape Sy,1988,Loudeac,France,
Evan Turner,1988,Chicago,Illinois,Ohio State University
Ben Uzoh,1988,Houston,Texas,University of Tulsa
Norris Cole,1988,Dayton,Ohio,Cleveland State University
Courtney Fortson,1988,San Antonio,Texas,University of Arkansas
