name,yearOfBirth,birthCity,birthState,college
Andrew Goudelock,1988,Gainesville,Georgia,College of Charleston
Dennis Horner,1988,Linwood,New Jersey,North Carolina State University
DeAndre Liggins,1988,Chicago,Illinois,University of Kentucky
Chandler Parsons,1988,Casselberry,Florida,University of Florida
Xavier Silas,1988,San Antonio,Texas,Northern Illinois University
Donald Sloan,1988,Shreveport,Louisiana,Texas A&M University
Nolan Smith,1988,Louisville,Kentucky,Duke University
Julyan Stone,1988,Alexandria,Virginia,University of Texas at El Paso
Lance Thomas,1988,Brooklyn,New York,Duke University
Malcolm Thomas,1988,Columbia,Missouri,San Diego State University
Chris Wright,1988,Trotwood,Ohio,University of Dayton
Patrick Beverley,1988,Chicago,Illinois,University of Arkansas
Victor Claver,1988,Valencia,Spain,
Kim English,1988,Baltimore,Maryland,University of Missouri
Kris Joseph,1988,Montreal,Canada,Syracuse University
Tim Ohlbrecht,1988,Wuppertal,Germany,
Miles Plumlee,1988,Fort Wayne,Indiana,Duke University
Mike Scott,1988,Chesapeake,Virginia,University of Virginia
Alexey Shved,1988,Belgorod,Russia,
Kyle Singler,1988,Medford,Oregon,Duke University
Jarvis Varnado,1988,Fairfax,Virginia,Mississippi State University
Vitor Faverani,1988,Porto Alegre,Brazil,
Jorge Gutierrez,1988,Chihuahua,Mexico,University of California
Gal Mekel,1988,Petah Tikva,Israel,Wichita State University
Miroslav Raduljica,1988,Belgrade,Serbia,
Patrick Christopher,1988,Compton,California,University of California
Nemanja Bjelica,1988,Belgrade,Serbia,
Boban Marjanovic,1988,Zajecar,Serbia,
Michael Beasley,1989,Frederick,Maryland,Kansas State University
Kosta Koufos,1989,Canton,Ohio,Ohio State University
Anthony Randolph,1989,Worzbach,Germany,Louisiana State University
DeJuan Blair,1989,Pittsburgh,Pennsylvania,University of Pittsburgh
DeMar DeRozan,1989,Compton,California,University of Southern California
Tyreke Evans,1989,Chester,Pennsylvania,University of Memphis
Jonny Flynn,1989,Niagara Falls,New York,Syracuse University
James Harden,1989,Los Angeles,California,Arizona State University
Serge Ibaka,1989,Brazzaville,Republic of the Congo,
Brandon Jennings,1989,Compton,California,
Byron Mullens,1989,Canal Winchester,Ohio,Ohio State University
A.J. Price,1989,,,
James Anderson,1989,El Dorado,Arkansas,Oklahoma State University
Luke Babbitt,1989,Cincinnati,Ohio,"University of Nevada, Reno"
Eric Bledsoe,1989,Birmingham,Alabama,University of Kentucky
Ed Davis,1989,Washington,District of Columbia,University of North Carolina
Devin Ebanks,1989,Queens,New York,West Virginia University
Christian Eyenga,1989,Kinshasa,Democratic Republic of the Congo,
Blake Griffin,1989,Oklahoma City,Oklahoma,University of Oklahoma
Manny Harris,1989,Detroit,Michigan,University of Michigan
Patrick Patterson,1989,Washington,District of Columbia,University of Kentucky
Samardo Samuels,1989,Trelawny,Jamaica,University of Louisville
Kevin Seraphin,1989,Cayenne,French Guiana,
Willie Warren,1989,Dallas,Texas,University of Oklahoma
Hassan Whiteside,1989,Gastonia,North Carolina,Marshall University
Lavoy Allen,1989,Morrisville,Pennsylvania,Temple University
MarShon Brooks,1989,Long Branch,New Jersey,Providence College
Jimmy Butler,1989,Houston,Texas,Marquette University
Kenneth Faried,1989,Newark,New Jersey,Morehead State University
Jimmer Fredette,1989,Glens Falls,New York,Brigham Young University
Justin Harper,1989,Richmond,Virginia,University of Richmond
Josh Harrellson,1989,St. Charles,Missouri,University of Kentucky
Cory Higgins,1989,Danville,California,University of Colorado
Charles Jenkins,1989,Brooklyn,New York,Hofstra University
Jon Leuer,1989,Long Lake,Minnesota,University of Wisconsin
Chris Singleton,1989,Canton,Georgia,Florida State University
Elliot Williams,1989,Memphis,Tennessee,University of Memphis
Kent Bazemore,1989,Kelford,North Carolina,Old Dominion University
Festus Ezeli,1989,Benin City,Nigeria,Vanderbilt University
Justin Holiday,1989,Mission Hills,California,University of Washington
Orlando Johnson,1989,Monterey,California,"University of California, Santa Barbara"
Kevin Jones,1989,Mount Vernon,New York,West Virginia University
Andrew Nicholson,1989,Mississauga,Canada,St. Bonaventure University
Robert Sacre,1989,Baton Rouge,Louisiana,Gonzaga University
Dwight Buycks,1989,Milwaukee,Wisconsin,Marquette University
Nick Calathes,1989,Casselberry,Florida,University of Florida
Dewayne Dedmon,1989,Lancaster,California,University of Southern California
Elias Harris,1989,Speyer,Germany,Gonzaga University
Scotty Hopson,1989,Hopkinsville,Kentucky,University of Tennessee
Robbie Hummel,1989,Valparaiso,Indiana,Purdue University
Toure' Murry,1989,Houston,Texas,Wichita State University
Zoran Dragic,1989,Ljubljana,Slovenia,
Kalin Lucas,1989,Sterling Heights,Michigan,Michigan State University
Tibor Pleiss,1989,Bergisch Gladbach,Germany,
Malcolm Delaney,1989,Baltimore,Maryland,Virginia Polytechnic Institute and State University
Mindaugas Kuzminskas,1989,Vilnius,Lithuania,
Jrue Holiday,1990,Chatsworth,California,"University of California, Los Angeles"
Al-Farouq Aminu,1990,Atlanta,Georgia,Wake Forest University
Avery Bradley,1990,Tacoma,Washington,University of Texas at Austin
DeMarcus Cousins,1990,Mobile,Alabama,University of Kentucky
Paul George,1990,Palmdale,California,"California State University, Fresno"
Gordon Hayward,1990,Indianapolis,Indiana,Butler University
Greg Monroe,1990,New Orleans,Louisiana,Georgetown University
Lance Stephenson,1990,Brooklyn,New York,University of Cincinnati
John Wall,1990,Raleigh,North Carolina,University of Kentucky
Tyler Honeycutt,1990,Los Angeles,California,"University of California, Los Angeles"
Reggie Jackson,1990,Pordenone,Italy,Boston College
Malcolm Lee,1990,Riverside,California,"University of California, Los Angeles"
Travis Leslie,1990,Atlanta,Georgia,University of Georgia
Shelvin Mack,1990,Lexington,Kentucky,Butler University
Daniel Orton,1990,Oklahoma City,Oklahoma,University of Kentucky
Ricky Rubio,1990,Barcelona,Spain,
Iman Shumpert,1990,Oak Park,Illinois,Georgia Institute of Technology
Klay Thompson,1990,Los Angeles,California,Washington State University
Jan Vesely,1990,Ostrava,Czech Republic,
Nikola Vucevic,1990,Morges,Switzerland,University of Southern California
Quincy Acy,1990,Tyler,Texas,Baylor University
Jae Crowder,1990,Villa Rica,Georgia,Marquette University
Draymond Green,1990,Saginaw,Michigan,Michigan State University
John Henson,1990,Greensboro,North Carolina,University of North Carolina
DeQuan Jones,1990,Stone Mountain,Georgia,University of Miami
Damian Lillard,1990,Oakland,California,Weber State University
Scott Machado,1990,Queens,New York,Iona College
Fab Melo,1990,Juiz de Forz,Brazil,Syracuse University
Darius Miller,1990,Maysville,Kentucky,University of Kentucky
Donatas Motiejunas,1990,Kaunas,Lithuania,
Arnett Moultrie,1990,Queens,New York,Mississippi State University
Kevin Murphy,1990,Atlanta,Georgia,Tennessee Technological University
Kyle O'Quinn,1990,Flushing,New York,Norfolk State University
Henry Sims,1990,Baltimore,Maryland,Georgetown University
Tyshawn Taylor,1990,Hoboken,New Jersey,University of Kansas
Tyler Zeller,1990,Visalia,California,University of North Carolina
Chris Babb,1990,Arlington,Texas,Iowa State University
Lorenzo Brown,1990,Roswell,Georgia,North Carolina State University
Robert Covington,1990,Bellwood,Illinois,Tennessee State University
Seth Curry,1990,Charlotte,North Carolina,Duke University
Matthew Dellavedova,1990,Maryborough,Australia,Saint Mary's College of California
Gorgui Dieng,1990,Kebemer,Senegal,University of Louisville
Carrick Felix,1990,Las Vegas,Arizona,Arizona State University
Justin Hamilton,1990,Newport Beach,California,Louisiana State University
Ognjen Kuzmic,1990,Doboj,Bosnia and Herzegovina,
Erik Murphy,1990,Lyon,France,University of Florida
James Nunnally,1990,San Jose,California,"University of California, Santa Barbara"
Mason Plumlee,1990,Fort Wayne,Indiana,Duke University
Peyton Siva,1990,Seattle,Washington,University of Louisville
James Southerland,1990,Queens,New York,Syracuse University
D.J. Stephens,1990,,,
Casper Ware,1990,Cerritos,California,"California State University, Long Beach"
Jeff Withey,1990,San Diego,California,University of Kansas
Cameron Bairstow,1990,Brisbane,Australia,University of New Mexico
James Ennis,1990,Ventura,California,"California State University, Long Beach"
Tim Frazier,1990,Houston,Texas,Pennsylvania State University
Drew Gordon,1990,San Jose,California,University of New Mexico
JaMychal Green,1990,Montgomery,Alabama,University of Alabama
P.J. Hairston,1990,,,
Cory Jefferson,1990,Tacoma,Washington,Baylor University
Sean Kilpatrick,1990,Yonkers,New York,University of Cincinnati
Kostas Papanikolaou,1990,Trikala,Greece,
David Wear,1990,Long Beach,California,"University of California, Los Angeles"
Travis Wear,1990,Long Beach,California,"University of California, Los Angeles"
Derrick Jones,1990,Stone Mountain,Georgia,University of Miami
Nicolas Laprovittola,1990,Buenos Aires,Argentina,
Marshall Plumlee,1990,Fort Wayne,Indiana,Duke University
Derrick Favors,1991,Atlanta,Georgia,Georgia Institute of Technology
Xavier Henry,1991,Gent,Belgium,University of Kansas
Alec Burks,1991,Grandview,Missouri,University of Colorado
Cory Joseph,1991,Toronto,Canada,University of Texas at Austin
Kawhi Leonard,1991,Los Angeles,California,San Diego State University
Darius Morris,1991,Los Angeles,California,University of Michigan
Josh Selby,1991,Baltimore,Maryland,University of Kansas
Trey Thompkins,1991,Toronto,Canada,University of Texas at Austin
Tristan Thompson,1991,Toronto,Canada,University of Texas at Austin
Jeremy Tyler,1991,San Diego,California,
Will Barton,1991,Baltimore,Maryland,University of Memphis
Jared Cunningham,1991,Oakland,California,Oregon State University
John Jenkins,1991,Nashville,Tennessee,Vanderbilt University
Perry Jones,1991,Winnsboro,Louisiana,Baylor University
Doron Lamb,1991,Queens,New York,University of Kentucky
Kendall Marshall,1991,Dumfries,Virginia,University of North Carolina
Khris Middleton,1991,Charleston,South Carolina,Texas A&M University
Thomas Robinson,1991,Washington,District of Columbia,University of Kansas
Terrence Ross,1991,Portland,Oregon,University of Washington
Tornike Shengelia,1991,Tbilisi,Georgia,
Dion Waiters,1991,Philadelphia,Pennsylvania,Syracuse University
Maalik Wayns,1991,Philadelphia,Pennsylvania,Villanova University
Reggie Bullock,1991,Baltimore,Maryland,University of North Carolina
Isaiah Canaan,1991,Biloxi,Mississippi,Murray State University
Michael Carter-Williams,1991,Hamilton,Massachusetts,Syracuse University
Ian Clark,1991,Memphis,Tennessee,Belmont University
Troy Daniels,1991,Roanoke,Virginia,Virginia Commonwealth University
Brandon Davies,1991,Philadelphia,Pennsylvania,Brigham Young University
Jamaal Franklin,1991,Moreno Valley,California,San Diego State University
Solomon Hill,1991,Los Angeles,California,University of Arizona
Ryan Kelly,1991,Carmel,New York,Duke University
Ray McCallum,1991,Madison,Wisconsin,University of Detroit Mercy
C.J. McCollum,1991,,,
Mike Muscala,1991,St. Louis Park,Minnesota,Bucknell University
Nemanja Nedovic,1991,Nova Varos,Serbia,
Kelly Olynyk,1991,Toronto,Canada,Gonzaga University
Phil Pressey,1991,Dallas,Texas,University of Missouri
Tony Snell,1991,Riverside,California,University of New Mexico
Hollis Thompson,1991,Pasadena,California,Georgetown University
Nate Wolters,1991,St. Cloud,Minnesota,South Dakota State University
Furkan Aldemir,1991,Konak,Turkey,
Jerrelle Benimon,1991,Warrenton,Virginia,Towson University
Tarik Black,1991,Memphis,Tennessee,University of Kansas
Will Cherry,1991,Oakland,California,University of Montana
Jack Cooley,1991,Evanston,Illinois,University of Notre Dame
Andre Dawkins,1991,Fairfax,Virginia,Duke University
Cleanthony Early,1991,Middletown,New York,Wichita State University
Langston Galloway,1991,Baton Rouge,Louisiana,Saint Joseph's University
Erick Green,1991,Inglewood,California,Virginia Polytechnic Institute and State University
Joe Harris,1991,Chelan,Washington,University of Virginia
Alex Kirk,1991,Los Alamos,New Mexico,University of New Mexico
Joffrey Lauvergne,1991,Mulhouse,France,
Nikola Mirotic,1991,Podgorica,Montenegro,
Eric Moreland,1991,Houston,Texas,Oregon State University
Shabazz Napier,1991,Roxbury,Massachusetts,University of Connecticut
Adreian Payne,1991,Dayton,Ohio,Michigan State University
Dwight Powell,1991,Toronto,Canada,Stanford University
Russ Smith,1991,New York,New York,University of Louisville
David Stockton,1991,Spokane,Washington,Gonzaga University
Shayne Whittington,1991,Paw Paw,Michigan,Western Michigan University
Rakeem Christmas,1991,Irvington,New Jersey,Syracuse University
Duje Dukan,1991,Split,Croatia,University of Wisconsin
Jarell Eddie,1991,Tampa,Florida,Virginia Polytechnic Institute and State University
Josh Huestis,1991,Webster,Texas,Stanford University
R.J. Hunter,1991,,,
Jordan McRae,1991,Savannah,Georgia,University of Tennessee
Lamar Patterson,1991,Lancaster,Pennsylvania,University of Pittsburgh
Pierre Jackson,1991,Las Vegas,Nevada,Baylor University
Rodney McGruder,1991,Landover,Maryland,Kansas State University
Tomas Satoransky,1991,Prague,Czech Republic,
Bismack Biyombo,1992,Lubumbashi,Democratic Republic of the Congo,
Kyrie Irving,1992,Melbourne,Australia,Duke University
Enes Kanter,1992,Zurich,Switzerland,
D.J. Kennedy,1992,,,
Evan Fournier,1992,Saint-Maurice,France,
Terrence Jones,1992,Portland,Oregon,University of Kentucky
Jeremy Lamb,1992,Henrico Valley,Virginia,University of Connecticut
Meyers Leonard,1992,Woodbridge,Virginia,University of Illinois at Urbana-Champaign
Quincy Miller,1992,Chicago,Illinois,Baylor University
Austin Rivers,1992,Santa Monica,California,Duke University
Jared Sullinger,1992,Columbus,Ohio,Ohio State University
Jonas Valanciunas,1992,Utena,Lithuania,
Vander Blue,1992,Milwaukee,Wisconsin,Marquette University
Trey Burke,1992,Columbus,Ohio,University of Michigan
Allen Crabbe,1992,Los Angeles,California,University of California
Rudy Gobert,1992,Saint-Quentin,France,
Shane Larkin,1992,Cincinnati,Ohio,University of Miami
Ricky Ledo,1992,Providence,Rhode Island,
Shabazz Muhammad,1992,Los Angeles,California,"University of California, Los Angeles"
Victor Oladipo,1992,Silver Spring,Maryland,Indiana University
Cody Zeller,1992,Washington,Indiana,Indiana University
Sim Bhullar,1992,Ontario,Canada,New Mexico State University
Bojan Bogdanovic,1992,Belgrade,Serbia,
Jabari Brown,1992,Oakland,California,University of Missouri
Jordan Clarkson,1992,Tampa,Florida,University of Missouri
Bryce Cotton,1992,Tucson,Arizona,Providence College
Rodney Hood,1992,Meridian,Mississippi,Duke University
Nick Johnson,1992,Tempe,Arizona,University of Arizona
Tyler Johnson,1992,Grand Forks,North Dakota,"California State University, Fresno"
Devyn Marble,1992,Southfield,Michigan,University of Iowa
James Michael,1992,,,
K.J. McDaniels,1992,,,
Doug McDermott,1992,Grand Forks,North Dakota,Creighton University
Mitch McGary,1992,Chesterton,Indiana,University of Michigan
Lucas Nogueira,1992,Sao Goncalo,Brazil,
Thanasis Antetokounmpo,1992,Athens,Greece,
Keith Appling,1992,Detroit,Michigan,Michigan State University
Coty Clarke,1992,Antioch,Tennessee,University of Arkansas
Bryce Dejean-Jones,1992,Los Angeles,California,Iowa State University
Cristiano Felicio,1992,Pouso Alegre,Brazil,
Raul Neto,1992,Belo Horizonte,Brazil,
J.J. O'Brien,1992,,,
Walter Tavares,1992,Maio,Cape Verde,
Axel Toupane,1992,Mulhouse,France,
Briante Weber,1992,Chesapeake,Virginia,Virginia Commonwealth University
Delon Wright,1992,Los Angeles,California,University of Utah
Joe Young,1992,Houston,Texas,University of Oregon
Davis Bertans,1992,Valmiera,Latvia,
Malcolm Brogdon,1992,Atlanta,Georgia,University of Virginia
Jaylen Brown,1992,Oakland,California,University of Missouri
Semaj Christon,1992,Cincinnati,Ohio,Xavier University
Michael Gbinije,1992,Hartford,Connecticut,Syracuse University
Sheldon McClellan,1992,Houston,Texas,University of Miami
Maurice Ndour,1992,Sindia,Senegal,Ohio University
Okaro White,1992,Clearwater,Florida,Florida State University
Kyle Wiltjer,1992,Portland,Oregon,Gonzaga University
Bradley Beal,1993,St. Louis,Missouri,University of Florida
Andre Drummond,1993,Mount Vernon,New York,University of Connecticut
Maurice Harkless,1993,Queens,New York,St. John's University
Michael Kidd-Gilchrist,1993,Philadelphia,Pennsylvania,University of Kentucky
Marquis Teague,1993,Indianapolis,Indiana,University of Kentucky
Tony Wroten,1993,Seattle,Washington,University of Washington
Steven Adams,1993,Rotorua,New Zealand,University of Pittsburgh
Anthony Bennett,1993,Toronto,Canada,"University of Nevada, Las Vegas"
Kentavious Caldwell-Pope,1993,Thomaston,Georgia,University of Georgia
Sergey Karasev,1993,St. Petersburg,Russia,
Alex Len,1993,Antratsit,Ukraine,University of Maryland
Ben McLemore,1993,St. Louis,Missouri,University of Kansas
Otto Porter,1993,St. Louis,Missouri,Georgetown University
Dennis Schroder,1993,Braunschweig,Germany,
Adonis Thomas,1993,Memphis,Tennessee,University of Memphis
Kyle Anderson,1993,New York,New York,"University of California, Los Angeles"
Spencer Dinwiddie,1993,Los Angeles,California,University of Colorado
Grant Jerrett,1993,Costa Mesa,California,University of Arizona
Johnny O'Bryant,1993,Cleveland,Mississippi,Louisiana State University
Nik Stauskas,1993,Mississauga,Canada,University of Michigan
Justin Anderson,1993,Montross,Virginia,University of Virginia
Willie Cauley-Stein,1993,Spearville,Kansas,University of Kentucky
Pat Connaughton,1993,Arlington,Massachusetts,University of Notre Dame
Branden Dawson,1993,Gary,Indiana,Michigan State University
Darrun Hilliard,1993,Bethlehem,Pennsylvania,Villanova University
Richaun Holmes,1993,Lockport,Illinois,Bowling Green State University
Frank Kaminsky,1993,Winfield,Illinois,University of Wisconsin
Luis Montero,1993,Santo Domingo,Dominican Republic,Westchester CC
Norman Powell,1993,San Diego,California,"University of California, Los Angeles"
Josh Richardson,1993,Edmond,Oklahoma,University of Tennessee
Alex Abrines,1993,Palma de Mallorca,Spain,
Ron Baker,1993,Hays,Kansas,Wichita State University
Nicolas Brussino,1993,Santa Fe,Argentina,
Quinn Cook,1993,Washington,District of Columbia,Duke University
Yogi Ferrell,1993,Indianapolis,Indiana,Indiana University
Dorian Finney-Smith,1993,Portsmouth,Virginia,University of Florida
Bryn Forbes,1993,Lansing,Michigan,Michigan State University
Patricio Garino,1993,Buenos Aires,Argentina,George Washington University
Treveon Graham,1993,Washington,District of Columbia,Virginia Commonwealth University
A.J. Hammons,1993,,,
Buddy Hield,1993,Freeport,Bahamas,University of Oklahoma
Danuel House,1993,Houston,Texas,Texas A&M University
Shawn Long,1993,Morgan City,Louisiana,University of Louisiana at Lafayette
Georges Niang,1993,Lawrence,Massachusetts,Iowa State University
David Nwaba,1993,Los Angeles,California,"California Polytechnic State University, San Luis Obispo"
Daniel Ochefu,1993,Baltimore,Maryland,Villanova University
Alex Poythress,1993,Savannah,Georgia,University of Kentucky
Chasson Randle,1993,Rock Island,Illinois,Stanford University
Jarrod Uthoff,1993,Cedar Rapids,Iowa,University of Iowa
Denzel Valentine,1993,Lansing,Michigan,Michigan State University
Giannis Antetokounmpo,1994,Athens,Greece,
Archie Goodwin,1994,Little Rock,Arkansas,University of Kentucky
Jordan Adams,1994,Atlanta,Georgia,"University of California, Los Angeles"
Tyler Ennis,1994,Brampton,Canada,Syracuse University
Jerami Grant,1994,Portland,Oregon,Syracuse University
Gary Harris,1994,Fishers,Indiana,Michigan State University
Nerlens Noel,1994,Malden,Massachusetts,University of Kentucky
Jusuf Nurkic,1994,Tuzla,Bosnia and Herzegovina,
Elfrid Payton,1994,Gretna,Louisiana,University of Louisiana at Lafayette
Julius Randle,1994,Dallas,Texas,University of Kentucky
Marcus Smart,1994,Flower Mound,Texas,Oklahoma State University
Jarnell Stokes,1994,Memphis,Tennessee,University of Tennessee
Sam Dekker,1994,Sheboygan,Wisconsin,University of Wisconsin
Jerian Grant,1994,Portland,Oregon,Syracuse University
Montrezl Harrell,1994,Tarboro,North Carolina,University of Louisville
Aaron Harrison,1994,San Antonio,Texas,University of Kentucky
Jarell Martin,1994,Baton Rouge,Louisiana,Louisiana State University
T.J. McConnell,1994,,,
Jordan Mickey,1994,Dallas,Texas,Louisiana State University
Cameron Payne,1994,Memphis,Tennessee,Murray State University
Terry Rozier,1994,Youngstown,Ohio,University of Louisville
D'Angelo Russell,1994,,,
DeAndre' Bembry,1994,Charlotte,North Carolina,Saint Joseph's University
Joel Bolomboy,1994,Kiev,Ukraine,Weber State University
Kris Dunn,1994,New London,Connecticut,Providence College
Joel Embiid,1994,Yaounde,Cameroon,University of Kansas
Marcus Georges-Hunt,1994,Miami,Florida,Georgia Institute of Technology
Andrew Harrison,1994,San Antonio,Texas,University of Kentucky
Willy Hernangomez,1994,Madrid,Spain,
Demetrius Jackson,1994,South Bend,Indiana,University of Notre Dame
Jake Layman,1994,Norwood,Massachusetts,University of Maryland
Caris LeVert,1994,Columbus,Ohio,University of Michigan
Tim Quarterman,1994,Savannah,Georgia,Louisiana State University
Dario Saric,1994,Sibenik,Croatia,
Wayne Selden,1994,Roxbury,Massachusetts,University of Kansas
Pascal Siakam,1994,Douala,Cameroon,New Mexico State University
Isaiah Taylor,1994,Hayward,California,University of Texas at Austin
Mike Tobey,1994,Monroe,New York,University of Virginia
Fred VanVleet,1994,Rockford,Illinois,Wichita State University
Taurean Waller-Prince,1994,,,
Paul Zipser,1994,Heidelberg,Germany,
Bruno Caboclo,1995,Osasco,Brazil,
Clint Capela,1995,,,
Dante Exum,1995,Melbourne,Australia,
Aaron Gordon,1995,San Jose,California,University of Arizona
Zach LaVine,1995,Renton,Washington,"University of California, Los Angeles"
Jabari Parker,1995,Chicago,Illinois,Duke University
Noah Vonleh,1995,Haverhill,Massachusetts,Indiana University
T.J. Warren,1995,,,
Andrew Wiggins,1995,Toronto,Canada,University of Kansas
C.J. Wilcox,1995,,,
James Young,1995,Flint,Michigan,University of Kentucky
Cliff Alexander,1995,Chicago,Illinois,University of Kansas
Mario Hezonja,1995,Dubrovnik,Croatia,
Rondae Hollis-Jefferson,1995,Chester,Pennsylvania,University of Arizona
Damien Inglis,1995,Cayenne,French Guiana,
Nikola Jokic,1995,Sombor,Serbia,
Trey Lyles,1995,Saskatoon,Canada,University of Kentucky
Chris McCullough,1995,Bronx,New York,Syracuse University
Jahlil Okafor,1995,Chicago,Illinois,Duke University
Kelly Oubre,1995,New Orleans,Louisiana,University of Kansas
Bobby Portis,1995,Little Rock,Arkansas,University of Arkansas
Kristaps Porzingis,1995,Liepaja,Latvia,
Karl-Anthony Towns,1995,Edison,New Jersey,University of Kentucky
Christian Wood,1995,Long Beach,California,"University of Nevada, Las Vegas"
Ben Bentil,1995,Ghana,,Providence College
Kay Felder,1995,Detroit,Michigan,Oakland University
Juan Hernangomez,1995,Madrid,Spain,
Timothe Luwawu-Cabarrot,1995,Cannes,France,
Patrick McCaw,1995,St. Louis,Missouri,"University of Nevada, Las Vegas"
Jakob Poeltl,1995,Vienna,Austria,University of Utah
Isaiah Whitehead,1995,Brooklyn,New York,Seton Hall University
Devin Booker,1996,Grand Rapids,Michigan,University of Kentucky
Tyus Jones,1996,Burnsville,Minnesota,Duke University
Kevon Looney,1996,Milwaukee,Wisconsin,"University of California, Los Angeles"
Emmanuel Mudiay,1996,Kinshasa,Democratic Republic of the Congo,
Xavier Munford,1996,,,
Myles Turner,1996,Bedford,Texas,University of Texas at Austin
Rashad Vaughn,1996,Minneapolis,Minnesota,"University of Nevada, Las Vegas"
Justise Winslow,1996,Houston,Texas,Duke University
Wade Baldwin,1996,Belle Mead,New Jersey,Vanderbilt University
Malik Beasley,1996,Atlanta,Georgia,Florida State University
Deyonta Davis,1996,Muskegon,Michigan,Michigan State University
Cheick Diallo,1996,Kayes,Mali,University of Kansas
Skal Labissiere,1996,Port-Au-Prince,Haiti,University of Kentucky
Dejounte Murray,1996,Seattle,Washington,University of Washington
Chinanu Onuaku,1996,Baltimore,Maryland,University of Louisville
Malachi Richardson,1996,Trenton,New Jersey,Syracuse University
Domantas Sabonis,1996,Portland,Oregon,Gonzaga University
Tyler Ulis,1996,Detroit,Michigan,University of Kentucky
Stephen Zimmerman,1996,Hendersonville,Tennessee,"University of Nevada, Las Vegas"
Dragan Bender,1997,Capljina,Bosnia and Herzegovina,
Marquese Chriss,1997,Sacramento,California,University of Washington
Henry Ellenson,1997,Rice Lake,Wisconsin,Marquette University
Brandon Ingram,1997,Kinston,North Carolina,Duke University
Thon Maker,1997,South Sudan,,
Jamal Murray,1997,Kitchener,Canada,University of Kentucky
Georgios Papagiannis,1997,Amarousio,Greece,
Diamond Stone,1997,Milwaukee,Wisconsin,University of Maryland
Edy Tavares,1997,,,
Ivica Zubac,1997,Mostar,Bosnia and Herzegovina,
